peak_day_frac,retention_at_end,half_life_frac,slope_post_peak,slope_total,half_ratio,r_squared,volatility,mean_pct_change,crash_count,rise_length_frac,log_growth_multiple,log_peak_tvl,data_points,slug,label,name,category,price_peak_day_frac,price_retention_at_end,slope_price,price_volatility,price_crash_count,volume_decay_ratio,corr_price_tvl,divergence_score,price_leads_tvl
0.4835164835164835,0.1796229953061834,0.0416666666666666,-0.0026785402697018,-0.0026945156367989,0.341348590624517,0.0707238032324749,3029.5384604070377,321.1593581847528,2,0.4835164835164835,13.126085784642026,17.954397545313903,91,0.exchange,alive,0.exchange,Dexs,0.0,0.9739499839941695,0.0004427089942799537,0.04884465038620079,0,2.96965642129981,0.7623051490092903,0.1903577839423275,0.2972011753620053
0.3793103448275862,0.0536743009695096,0.0181818181818181,-0.0017991254505645,-0.0132968156757141,0.0838336892612943,0.6774048072268026,0.1370693672729264,0.0002814966382196,1,0.3793103448275862,0.7829643877347803,8.870382066070137,87,88mph,alive,88mph,Lending,0.14285714285714285,0.9072924754365934,0.000514263649208816,0.06288685923723622,1,83.87707703694097,0.9097542359327422,0.11278835005820528,0.521420889994994
0.7032967032967034,0.86744152021652,0.9642857142857144,-0.0062489397092455,0.0104562854186027,2.2203249884792564,0.7521640165424157,65270394.164951086,6918647.965953906,0,0.7032967032967034,21.329383708083213,22.022530888370422,91,aave-v2,alive,Aave V2,Lending,0.989010989010989,0.9999999999996253,0.001458468959450141,0.05847506473601282,0,0.9520776288679778,0.9717179496645646,0.06562333769688312,0.7395887512155078
0.5604395604395604,0.4157284382087413,0.2439024390243902,-0.0068324114176511,0.0012464872381724,1.1247095263723914,0.0437288301679447,0.0994948515407153,0.0030609182942291,1,0.5604395604395604,1.1138088944716396,12.597641648446226,91,acryptos,alive,ACryptoS,Liquidity manager,0.0,0.8769832587600064,-0.0011465422101994802,0.024269659706903316,0,0.8257595582269411,0.057773139423327215,0.37512500247059843,-0.33626935567046246
0.1868131868131868,0.0026461248970951,0.0133333333333333,-0.0012362796303885,-0.0009526012750727,0.0143902614285413,0.0297181052383891,432.4805578223563,46.00903583085028,3,0.1868131868131868,8.132177560175482,10.839953391346915,91,angle,alive,Angle,CDP,0.7032967032967034,0.9072491329531792,0.0008972408026453258,0.04745043816579728,0,3.465030760473701,0.09944745865159134,0.358876866446255,0.3246199626973349
0.2555555555555555,0.1817421875230226,0.4558823529411764,-0.0132727080736393,-0.0093765486971002,0.4434901935289866,0.8141898858806709,0.0719232555266391,-0.0120118290347813,0,0.2555555555555555,0.9022940375655868,13.83337012226504,90,ankr,alive,Ankr,Liquid Staking,0.06593406593406594,0.8114550571116024,0.00018990185864349287,0.04366736759983664,0,0.7541533780270406,0.7675896348351374,0.2177875625703069,0.8226477043441006
0.5604395604395604,0.45908165154601,0.926829268292683,-0.0114084488614005,-0.0022490279595226,0.9421113971749622,0.2531525552129527,0.0565977364106383,-0.006017841296816,0,0.5604395604395604,0.7390332953737145,10.38612972782783,91,antimatter,alive,Antimatter,Options,0.9560439560439561,0.9726111961663928,0.0050433171250484155,0.8390148276270492,14,3.138389825617019,0.6668672694087806,0.20991804521125926,0.6993138446245729
0.7032967032967034,0.753117860669648,0.2857142857142857,-0.0044646344683494,0.0075079567692616,2.311347874560739,0.6705936300941627,184854.3485985387,19594.56314376473,1,0.7032967032967034,3.905000316860625,14.609704161853193,91,aura,alive,Aura,Yield,0.01098901098901099,0.8359965280637872,-0.000822122086171838,0.053976686915765355,0,1.0468033036590485,0.1490861669307223,0.3800786105875535,0.47466177598035153
0.8241758241758241,0.9473062788553662,0.9411764705882352,-0.0106686062040508,0.0084701525912812,2.063011824245305,0.9086154856610456,0.0828015833125845,0.0223783290882838,0,0.8241758241758241,1.909529526233022,15.825856544313924,91,autofarm,alive,Autofarm,Yield Aggregator,0.0,0.8695806712431102,-0.000593814441990259,0.02963968736073233,0,3.67064208997172,0.4969214780951561,0.2311719350147628,0.250611341985453
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,avalaunch,dead,Avalaunch,Dexs,0.06593406593406594,0.8810052977499511,0.0007517026644758428,0.04670466441417102,0,1.4048419546760647,0.0,0.5692334878232693,
0.4505494505494505,0.6422284711393544,0.8627450980392157,-0.0029770032231859,-0.0008063666516238,0.8627660070011298,0.0312201262328813,814772.6994588135,86365.72639081345,1,0.4505494505494505,1.059270079236869,16.370779751920313,91,beefy,alive,Beefy,Yield Aggregator,0.06593406593406594,0.7068039998948866,-0.000723877887892731,0.0414970137919493,0,0.7029750484947315,-0.18924419207446777,0.41154064768668586,-0.49925651407478455
0.989010989010989,1.0,0.5,0.0,0.0027084412549258,1.2077250758436784,0.1531679649165999,462479.4318098219,49022.76634240536,1,0.989010989010989,16.88168691948102,17.574834076741467,91,benqi-lending,alive,Benqi Lending,Lending,0.8241758241758241,0.8467948891778568,0.0007034207608575201,0.04427295474733993,0,0.6840693892721605,0.972428281044507,0.08247243172572621,0.48631171961032765
0.8571428571428571,0.6522682226652713,0.9285714285714286,-0.0108870157894351,0.0059325375727222,1.7204162841887018,0.575554751864803,0.6743324371833788,0.0818215558134065,1,0.8571428571428571,1.6791022902613668,12.049641033019318,91,betswirl,dead,BetSwirl,Prediction Market,0.7701149425287356,0.49266554584419286,0.0014203267840673408,0.3782510070868923,7,2.1844636071941688,0.6290520187352993,0.23446375619093643,-0.6471250586399245
0.967032967032967,0.9913483787616324,0.75,-0.0043258084197681,0.0051315445569895,332480.95652173914,0.2625783086971499,6582.278861801153,697.9074266280721,0,0.967032967032967,13.798771742399952,14.49191841451992,91,bifi,alive,BiFi,Lending,0.06593406593406594,0.8654137418464967,-0.001195844438128849,0.04745679275809154,0,1.262202136738741,0.25001265686811514,0.34683364570764164,-0.20251352882141196
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,bim,alive,BIM,Yield Aggregator,0.945054945054945,0.9006335853232923,0.004278463020395468,0.044366107575640856,0,1.910682338347911,,,
0.912087912087912,0.9170465923858624,0.8888888888888888,-0.0102474779331034,0.00037690688261,0.9581396359827395,0.0047850239101704,0.1008270747672537,0.0146870269942513,0,0.912087912087912,1.2912773718362007,12.142903852553202,91,canary,alive,Canary,Dexs,0.0,0.6057912737285616,-0.00013205476625504484,0.058611354256219717,0,0.8377270934085518,0.9517482991250962,0.09923987773299017,0.060479436254098386
0.2747252747252747,0.0,0.044776119402985,-0.0039425911735691,-0.0027322884155182,0.0,0.0645538417233114,2093.8208801638702,221.9333473767865,1,0.2747252747252747,9.211389821111752,9.90448705286921,91,chaingpt,alive,ChainGPT,Launchpad,0.9560439560439561,0.8997678759333909,0.0013886781437846608,0.06608015124312722,0,0.944289963122189,0.0,0.5686004671054056,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,chikn-farm,dead,Chikn Farm,Services,0.06593406593406594,0.7984512905390143,-0.0006755503010525364,0.05685381256673898,0,1.002109953184215,0.0,0.375523906609352,
0.6483516483516484,0.5672843207187822,0.9696969696969696,-0.0119963676097999,0.0085436551849464,2.977825514225615,0.7269705362499949,0.0956807990849137,0.0209911656101723,0,0.6483516483516484,2.18147964304404,16.53621561421306,91,colony,alive,Colony,Yield,0.06593406593406594,0.5280652059325421,-0.004790464397996067,0.06227190177259021,0,0.6210172407454974,0.9999685151882568,0.002919348360336398,0.9580830695512041
0.2134831460674157,0.1994951577288511,0.0704225352112676,-0.0054453192058683,-0.0005340101967915,0.9309202895608332,0.0065805109893342,764.6604025271987,82.24227021715802,9,0.2134831460674157,1.4708617126731487,12.2935659896883,89,cook-finance,alive,Cook Finance,Indexes,0.9560439560439561,0.951737358634687,0.000983512892622004,0.06232507207769034,1,19.961683534995423,0.0,0.41307996434577626,
0.8791208791208791,0.9183817645540728,0.9166666666666666,-0.0089551481761245,0.0016059125812465,1.104321810113303,0.7647714092341774,0.0124616146620371,0.0007538603161907,0,0.8791208791208791,0.7688310215135,15.080085489736,91,core-bridge,alive,CORE Bridge,Canonical Bridge,0.8241758241758241,0.935432420183086,0.006147969175045645,0.05140192297840412,0,0.9358814812519425,-0.7963409524597669,0.6319439729812388,-0.6607098698170802
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,crabada,dead,Crabada,Gaming,0.7142857142857143,0.9059181822890853,0.0035661628536667075,0.05514194545173853,0,0.3717245388505738,0.0,0.37405475805051497,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,cryptoblades,dead,CryptoBlades,Gaming,0.0,0.5836301696521402,-0.00546607244286156,0.040422731356716333,0,3.4061380025782317,0.0,0.5107238434487953,
0.8452380952380952,0.6607176027943603,0.9285714285714286,-0.0290099851824216,0.0006615913295925,1.036332882306175,0.0137185237510932,0.0841529435314235,0.0010731315226916,0,0.8452380952380952,0.8112886675711507,13.909194871309204,84,defi-yield-protocol,dead,Defi Yield Protocol,Yield,0.24175824175824176,0.10541704676972154,-9.684367699531051e-05,1.618177098259668,4,0.7917239921972475,0.0,0.28916034210548924,
0.4883720930232558,0.9358511820831245,0.4444444444444444,0.0036557556361806,0.0119443893965767,3.266021396096682,0.7669655930161665,17.527440548481923,1.9565677384505105,0,0.4883720930232558,8.021269405218634,16.7545350631812,86,deltaprime,alive,DeltaPrime,Leveraged Farming,0.68,0.5791602576429212,-0.0006190285745196624,1.3210002426113958,14,0.4770710881037504,-0.12645413505768718,0.4235317001137459,-0.45198545486406466
0.0,0.6460647030420087,0.9891304347826086,-0.001063313330394,-0.001063313330394,0.949122029029632,0.2120197132315383,0.0349936866408331,-0.0041514299415853,0,0.0,0.6929058386980281,7.636269603379373,91,domani-protocol,alive,Domani Protocol,Indexes,0.34065934065934067,0.7425496859212513,0.0038408691213323498,0.10110085082531423,4,1.557497416679912,0.5474854782968711,0.23743164186805824,0.21839983877481775
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,dypius,dead,Dypius,Yield,0.0,0.4300498403110984,-0.0031761654702905503,0.10710763525224819,0,1.0812930247338992,0.0,0.27646602794574254,
0.9666666666666668,0.958773528096125,0.6666666666666666,0.0,0.0141070940369424,20.24778742854086,0.6049948774410595,4.640929089826674,0.6167924225524043,0,0.9666666666666668,3.929782228203055,14.3336481837676,60,elk,alive,Elk,Dexs,0.06593406593406594,0.7084110352793918,-0.002680230995618765,0.03121626029631992,0,0.5943869911561915,0.7763346062887474,0.17228814034061005,0.2521062037277617
0.0,0.0,0.0543478260869565,-0.0016164994425863,-0.0016164994425863,0.0195652173913043,0.1171042909917589,0.1290994448735805,0.0,2,0.0,0.4054651081081644,0.6931471805599453,91,flokifi-locker,alive,FlokiFi Locker,Token Locker,0.8571428571428571,0.850759014109015,0.003191485093483964,0.06222363010035181,0,1.2799943148229076,0.09421597811051882,0.3401945821426803,-0.2717255007381041
0.2087912087912088,0.8444799148709763,0.9863013698630136,-0.0017120372798979,-0.0013991584064439,0.9283456235586136,0.727364403871784,0.0108741744819227,-0.0011624229239612,0,0.2087912087912088,0.7230727637386358,10.534519939024271,91,futureswap,dead,FutureSwap,Derivatives,0.0,0.6985317174603077,-0.0017158340543715627,0.040564898333333835,0,19.452571094105387,0.1361569798030169,0.334906406185281,-0.2284164108557426
0.0,0.2668823291548726,0.2068965517241379,-0.0072552052363507,-0.0072552052363507,0.6564164401437496,0.6517367483178461,0.0979987270528693,-0.0180082660972692,2,0.0,0.6929450582752754,7.813591552952433,57,gaj-finance,alive,Gaj Finance,Yield,0.06593406593406594,0.8845572100035168,-0.0007797119050936694,0.022709474096996612,0,0.8382647901015609,0.999639303642694,0.006405559234203435,0.7909914220466022
0.989010989010989,1.0,0.5,0.0,0.0094992840738627,16381.47223417994,0.5226170546717858,65.37419577692216,7.129136884152454,2,0.989010989010989,10.853309767619075,11.546447277887609,91,gamma,alive,Gamma,Liquidity manager,0.06593406593406594,0.7252474911069828,-7.729687604582484e-05,0.13830614951703102,6,1.0589517769499006,0.25415076703908374,0.3889339380827296,-0.4724019793824202
0.4395604395604395,0.0002498126405196,0.0192307692307692,-0.0106750715348,-0.0010364615476894,0.3672983481464582,0.014459054228712,32.48469063526509,5.31638323969468,15,0.4395604395604395,6.909503749516254,8.295049140435111,91,genius,dead,Genius,Yield,0.6923076923076923,0.2752921638070598,0.0023616572656325846,0.2222510132302523,13,1.2475328055257662,0.0,0.38208127219293014,
0.1978021978021978,0.1250563470706353,0.2297297297297297,-0.0091052810489491,-0.0085156472699055,0.3945254632914709,0.7581596654577609,0.1248995059118668,-0.0102902414465617,3,0.1978021978021978,0.8510858476785683,11.201059983595217,91,granary-finance,alive,Granary Finance,Lending,0.0,0.6150635383310575,-0.0028213460009271765,0.1215491472113168,2,5.5333151501112,0.6138474395311846,0.278729818248473,0.14078442630788607
0.1538461538461538,0.4471138495301045,0.7051282051282052,-0.006301067642951,-0.0033438760205991,0.7387714532585496,0.2741430895138888,0.0984812653691005,0.0054164406922746,0,0.1538461538461538,1.2947261825673049,14.805155835380448,91,gyroscope-protocol,alive,Gyroscope Protocol,Dexs,0.3956043956043956,0.9990247639408875,5.144664524487657e-06,0.0007578020437766905,0,0.24044900121039206,-0.431942239089506,0.5462196767665946,-0.4237807127689668
0.4,0.8278017410132193,0.8571428571428571,-0.0137595296553712,0.0022886258378392,0.953006610517727,0.0076323028271954,0.1184250096250837,0.0081687855584835,0,0.4,0.7986314627815393,14.199878681457127,10,hashflow,alive,Hashflow,DEX Aggregator,0.06593406593406594,0.7294605537633125,-0.0007621097106277686,0.06401578530084201,0,0.9436205372602097,0.6889210175582862,0.21462498072585962,0.12865176765441838
0.5054945054945055,0.8250424952750008,0.9782608695652174,0.0010021757832541,0.0074963232524687,1.8596773113680043,0.7349886395683163,0.0700436446059916,0.0141263946657812,0,0.5054945054945055,1.5069731226264265,14.33581570870337,91,hypha,alive,Hypha,Liquid Staking,0.06593406593406594,0.627965972058974,-0.002487549024206313,0.08994327201206147,0,0.6588421716438577,-0.1776848648065756,0.462334846156791,-0.28795726382839104
0.0,2.415219748768842e-06,0.8260869565217391,-0.0088976886884377,-0.0088976886884377,0.6267992092401902,0.5453830508986288,0.1063148763967082,-0.0134242655620602,1,0.0,0.6931467780235635,14.032333375461388,91,impossible-finance,alive,Impossible Finance,Launchpad,0.02197802197802198,0.6765490945083922,-0.003463935615281716,0.03160718835591523,0,0.46373340839041555,-0.0224885346403525,0.43015001187540036,-0.6010265337883051
0.2857142857142857,0.0673842325885222,0.0454545454545454,-0.0062879771899563,-0.0047456940786199,0.232527563595154,0.2240968299164704,26.032537390997444,2.770763352687177,4,0.2857142857142857,3.626731306541712,15.265946877226025,91,iron-finance,alive,Iron Finance,CDP,0.0,0.6311462702875109,-0.004589874166758057,0.03581332173422257,1,0.7262503029678181,0.0,0.4767806812563691,
0.7528089887640449,0.9262634631317316,0.9565217391304348,-0.0008745573459077,3.94318210003902e-05,1.0019437280134669,0.009567777392564,0.0146003233409787,8.57941831703478e-05,0,0.7528089887640449,0.7307883857791685,7.0967213784947605,89,jarvis-network,alive,Jarvis Network,Derivatives,0.15384615384615385,0.5697654867479212,-0.0035767062717332915,0.06438608365602695,1,1.1936708645196838,-0.32951613918356937,0.412459274882829,-0.039431282929084904
0.5164835164835165,0.7734981961887939,0.3555555555555555,-0.0031350755709622,0.0004660204088512,0.98986107464002,0.0082508346891537,0.0636247919945248,0.0056542164587435,0,0.5164835164835165,1.0261638707794487,11.109518237971509,91,kalmy-app,alive,Kalmy App,Yield,0.37777777777777777,0.07730183069719275,-0.003299589089244695,0.2793545223718779,4,0.9407332388425267,0.0414967025132366,0.345726131224817,-0.00033142406847177884
0.0329670329670329,0.4592699420514215,0.9775280898876404,-0.0029952805691643,-0.0031772931018905,0.8391271422953158,0.5622012353227852,0.0437186243237438,-0.0075257657652735,0,0.0329670329670329,0.6993549707657634,13.547391868505764,91,kine-finance,alive,Kine Finance,Yield,0.08791208791208792,0.66733126209079,-0.0036165947135319066,0.09067801624728405,1,3.41325994381562,0.9882807698414953,0.03744100799598461,0.4780280338408541
0.2527472527472527,0.1365160297515999,0.1159420289855072,-0.0082190901414183,-0.0050939190079418,0.5655364496215081,0.4039472683258864,0.1457527099490943,-0.0055663907175341,2,0.2527472527472527,1.004288537969373,15.902816593284197,91,lydia,alive,Lydia,Dexs,0.8571428571428571,0.8957126027641065,0.0005005111647742422,0.033027088991509655,0,0.7549980106216571,0.9494978193738319,0.07230666069990438,0.47774694269281215
0.0549450549450549,0.0159450233560905,0.2413793103448276,-0.010878293211696,-0.0111102088823019,0.0398430566522015,0.6330743467861342,0.1130570885589366,-0.0285024177314001,2,0.0549450549450549,0.8697084516771176,10.010771217755805,91,magic-square,alive,Magic Square,Farm,0.0,0.6762930331319408,-0.0024058590187858164,0.04086915064600132,0,1.2499249666427197,,,
0.0,0.6061810520369327,0.9891304347826086,-0.0028609119368922,-0.0028609119368922,0.8521924990701779,0.4649748213358558,0.0341611063811836,-0.0049588590665707,0,0.0,0.693147108504603,15.752684226295033,91,marginswap,dead,MarginSwap,Dexs,0.967032967032967,0.7180750715931279,0.0009909937451887804,0.08716675763079279,4,0.9790289750699795,,,
0.6593406593406593,0.5734541272515086,0.96875,-0.0151864071641383,0.0068834789792096,1.87986071895384,0.6354698636806485,0.1649827476370333,0.0410760084776949,0,0.6593406593406593,3.419652323768039,17.2941280728945,91,nereus-finance,alive,Nereus Finance,Lending,0.8021978021978022,0.8571666636424671,-0.00017508253402809325,0.05030002919427296,0,1.3859448061016248,0.14922132635996033,0.3688654546417499,0.12808276133262955
