peak_day_frac,retention_at_end,half_life_frac,slope_post_peak,slope_total,half_ratio,r_squared,volatility,mean_pct_change,crash_count,rise_length_frac,log_growth_multiple,log_peak_tvl,data_points,slug,label,name,category,price_peak_day_frac,price_retention_at_end,slope_price,price_volatility,price_crash_count,volume_decay_ratio,corr_price_tvl,divergence_score,price_leads_tvl
0.0549450549450549,0.0001202615192849,0.2528735632183908,-0.0133055100129415,-0.0137218423564325,0.0233881881972955,0.6657582931953264,1.1852810570845187,0.0844436192327213,4,0.0549450549450549,0.6942163905695347,13.4684945304273,91,nord-finance,dead,Nord Finance,Yield Aggregator,0.9444444444444444,0.4333039795812941,0.002607934116926476,0.11544229194709843,3,16.710565790601848,-0.18519646721257058,0.6611337152380906,-0.7244574118464372
0.1098901098901098,0.0496076827531885,0.4390243902439024,-0.0112083354996298,-0.0095900304613079,0.3912714668184111,0.8818296088601828,0.0817436862383043,-0.0245656979871043,0,0.1098901098901098,0.9359598392913686,13.662633233742216,91,oddz,alive,Oddz,Options,0.16483516483516483,0.5654577706485026,-0.00413844385958632,0.06323827390282659,0,1.1541187123299772,0.9992713654671621,0.010995484875093924,0.7780320482363735
0.0659340659340659,0.082757590180597,0.0581395348837209,-0.0072920227966311,-0.0075001004455415,0.340727688110556,0.7984975865605921,0.127154447635681,-0.0119304480549848,0,0.0659340659340659,1.097794272568505,15.681887893137638,91,olive-cash,alive,Olive Cash,Yield,0.4835164835164835,0.6571983097611598,0.004782258234285446,0.14832698312463358,2,3.0921614211531505,0.9995857390573959,0.006779980125542975,0.8352077717676896
0.3076923076923077,0.3114382785956965,0.59375,-0.0125596454462678,-0.0072579971015934,0.6077632882159937,0.6899646721825492,0.0505355573330766,-0.0087712031621711,0,0.3076923076923077,0.8216152712279211,6.784457062637643,91,onx-finance,alive,OnX Finance,Yield Aggregator,0.8241758241758241,0.4790496273111469,0.0005003795980544927,0.14374392595200286,2,29.280275647072017,0.39011956469379827,0.2558652750085522,0.6278577791764375
0.0109890109890109,0.0297858948210748,0.0549450549450549,-0.0035299981327814,-0.0040563838146714,0.2074011693636553,0.2532382641902713,0.0968967675430863,-0.030754482613001,2,0.0109890109890109,0.6978818156896888,13.616797389739334,91,openocean,alive,OpenOcean,DEX Aggregator,0.0,0.865347119303511,-0.0013171459823310403,0.06518887021951708,0,1.3272323123991001,0.0,0.5104841489555768,
0.0109890109890109,0.4079191252871437,0.1978021978021978,-0.0031290403533804,-0.003304072095245,0.8784466855047702,0.2864065814534148,0.0990704156318288,-0.0040890740612217,0,0.0109890109890109,0.7544548470136339,15.793304681898167,91,pendle,alive,Pendle,Yield,0.9560439560439561,0.9549562966805943,0.004631172421698585,0.06098323966919117,0,1.0307983341480447,0.9999725007349084,0.0015719976484051268,0.9059525850872128
0.0659340659340659,0.0850801497845414,0.2093023255813953,-0.0099038277299724,-0.0100170252820694,0.2262799676957148,0.8016362150273639,0.0948723412362293,-0.0185517214625132,2,0.0659340659340659,0.8764123431773846,17.140246317759733,91,penguin-finance,alive,Penguin Finance,Yield,0.0,0.6188939144764665,-0.002684288118497856,0.0589686996151923,1,0.6325444226017274,0.9991939457069545,0.008556658894091561,0.5994700151189403
0.0555555555555555,0.5003777077354238,0.1860465116279069,-0.0039052351415909,-0.0044035775266879,0.7005110520453631,0.2841265002495418,0.1286895577138802,0.0045879122464388,1,0.0555555555555555,0.9819216773913624,13.388753373881755,90,phuture,alive,Phuture,Indexes,0.15384615384615385,0.4948387614826322,-0.004866467789342561,0.07197437676803074,1,17.76170565536332,-0.6802089541886212,0.4892009055437198,-0.6906596370881902
0.4606741573033708,0.523709857313995,0.979591836734694,-0.0073289300780076,-0.0020262422202816,0.8273390799560854,0.1562130598639093,0.0704997960920037,0.0042923027397499,0,0.4606741573033708,1.1795523968853223,13.757989490138025,89,pinksale,alive,PinkSale,Launchpad,0.9850746268656716,0.9999999999996264,0.0005631032354284683,0.02774930084988061,0,0.07644436602382622,0.546301879696838,0.18111066861706157,0.32145538210261443
0.4725274725274725,0.5259587506449199,0.4489795918367347,-0.0064504185136529,0.0028111169347689,1.422543492840006,0.1992066215654031,0.1478780439217584,0.0114210701564768,3,0.4725274725274725,1.1064076837884946,18.42446093003741,91,platypus-finance,alive,Platypus Finance,Dexs,0.9324324324324325,0.9982214850829867,0.0014494926179732842,0.08124786310912781,1,2.145044792306292,0.7336033066174776,0.2627103393829405,0.5459304139986003
0.5274725274725275,0.8829527603277799,0.4545454545454545,-0.0052533637612626,-0.0012597659551548,0.9499699789141156,0.0445130454616373,0.0820944207054099,0.008565740569932,0,0.5274725274725275,1.0298794420896034,14.92599146840167,91,qidao,alive,QiDao,CDP,0.8571428571428571,0.9142017893328428,0.0011007648148174888,0.05099718450583848,0,0.927650765706536,0.8166869327194788,0.1704978636444021,0.48342319855212923
0.5164835164835165,0.2594389937395002,0.5333333333333333,-0.0190117019717918,0.0073163723174584,13.60808516385868,0.2846581733484103,243014.00953169088,25759.41925262683,0,0.5164835164835165,13.980092782404313,14.673239538840164,91,radioshack,alive,RadioShack,Dexs,0.0,0.9278171173531745,4.430689170852881e-05,0.032194540948612634,0,1.205520465824232,-0.15300981209989445,0.3695998096921661,-0.3034797950969329
0.0,0.5254237288135594,0.9456521739130436,-0.0035840346944025,-0.0035840346944025,0.8041242095249285,0.6881015576667514,0.047999744668087,-0.0059338442663373,0,0.0,0.6923776537809168,6.476972362889683,91,ramp,dead,Ramp,CDP,0.03296703296703297,0.7857964815424098,0.0004956340553965198,0.2215784637345598,9,0.5660510558030839,0.0,0.38551571954410097,
0.6703296703296703,0.5930599369085173,0.967741935483871,-0.0090568836093213,0.0097407150319373,146.45652173913044,0.6032979313887089,30.503692047133388,3.228844199538021,0,0.6703296703296703,5.072043922224899,5.762051382780177,91,revest-finance,alive,Revest Finance,NFT Lending,0.3076923076923077,0.7307699724454338,-0.0013862947922826739,0.06199655642786483,0,0.3949159551252173,0.4346314055617812,0.292240504262595,-0.18830603101640878
0.8901098901098901,0.9364249618478496,0.9090909090909092,-0.0037325303643197,0.0080303707927406,1.734209351202227,0.8211280232366058,0.1976765691826378,0.0311930959151514,0,0.8901098901098901,1.9569356443454216,14.173963021179167,91,salvor,alive,Salvor,NFT Marketplace,0.06593406593406594,0.45020744582665434,-0.002543983059164074,0.08168819114552786,1,0.9916544492523774,0.9940647520595941,0.028435407617275962,0.4772267791761016
0.0769230769230769,0.1630028225550384,0.388235294117647,-0.0079361875043609,-0.007920058886321,0.570011833341836,0.9067820399057288,0.0679467427028212,-0.0154138182485703,0,0.0769230769230769,0.7928940381149766,15.533692196540049,91,singular-farm,alive,Singular Farm,Yield,0.0,0.9478950547866899,-0.0006130676486732976,0.01184491813157327,0,0.9434619479555557,0.5715451837045734,0.22953145328044436,0.05464160671790198
0.0109890109890109,0.5910579420932082,0.0769230769230769,-0.0008731413543403,-0.0011921259026398,0.8733613916440518,0.0395051170795755,0.089853864258013,-0.0014651613276552,0,0.0109890109890109,0.7056898094871951,13.777948867870885,91,snowball,alive,Snowball,Yield,0.01098901098901099,0.3484011026086583,-0.004015967954157476,0.09396657396615705,2,1.3272709910565423,0.9722326066486765,0.0359486103244701,0.7806542041640502
0.1428571428571428,0.1868774481993785,0.4177215189873418,-0.0076923849266415,-0.005996216786951,0.5391124218945612,0.5839322634668083,0.1125653723163003,-0.0009970431264781,2,0.1428571428571428,1.1957021351311774,18.0448915380254,91,snowbank,dead,Snowbank,Reserve Currency,0.8241758241758241,0.8720542924174671,-0.00012618799047429358,0.037006254280359155,0,0.8361210673448706,0.0,0.3963476646694421,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,snowtomb,dead,Snowtomb,Algo-Stables,0.7972972972972973,0.9248182535676676,0.001743494531233603,0.05616597428458957,0,0.6582333551630444,0.0,0.5549823299195247,
0.8901098901098901,0.8427717468585805,0.9090909090909092,-0.015711867917192,0.0121242667825931,136.0009710368794,0.7838062496767387,1.0444976228062135,0.1479457985351662,0,0.8901098901098901,5.191392779003944,18.63921530617553,91,stake-dao,alive,Stake DAO,Yield,0.8241758241758241,0.8358802076400896,0.0009401153115555002,0.04761687393405554,0,1.4774869428529354,0.17419256980639353,0.30974842614853204,0.15193847467984778
0.5,0.0580035750915883,0.0769230769230769,-0.0376890431154687,-0.0104174873376975,0.3498654984270138,0.0491454602515021,10.184052676142985,3.1019372240097094,1,0.5,9.570858125448543,17.381951804779177,24,stormswap,dead,StormSwap,Yield,0.8241758241758241,0.9345057058084758,0.0008754981221247211,0.032345933728699566,0,0.8054066270643301,0.8535079368060651,0.14242491134619448,0.724090340802931
0.7802197802197802,0.9593258020847896,0.9523809523809524,-0.0007074382032925,0.0067629475535807,1.9572543922732164,0.6840628781114262,0.0663947186736647,0.0125180097405233,0,0.7802197802197802,1.2903510792202653,14.198277330256229,91,sushiswap,alive,SushiSwap,Dexs,0.06593406593406594,0.8236005161410564,0.0004142170360647196,0.060077726225814324,0,1.0482331353556726,0.8730410772718004,0.1348727210404803,0.46811462204247883
0.8571428571428571,0.7965591534123313,0.9285714285714286,-0.01437462038869,0.010630439566411,3.304511124697638,0.9476275151026812,31113.73911069813,3298.072282456987,0,0.8571428571428571,14.670508694977666,15.363655662895596,91,suzaku,alive,Suzaku,Restaking,0.02197802197802198,0.26089904945098313,-0.007297786112043571,0.04661940324917194,0,0.18856552568248627,0.7697111814601669,0.17646727054277578,0.8078630857069061
0.1098901098901098,0.1208712253402582,0.2804878048780488,-0.0093869246220149,-0.007338297922017,0.4976885724857613,0.7127556989272308,0.1183257262029562,-0.0100367714515719,3,0.1098901098901098,0.9674771940395992,11.486858658607954,91,tarot,alive,Tarot,Lending,0.8241758241758241,0.8862160175776348,0.0005487026292816224,0.03626426662981223,0,1.0013249907465744,0.7663718893528743,0.24179601255535915,0.47985183113136476
0.4831460674157303,0.5605788973187192,0.9787234042553192,-0.0079734479248425,0.0002776881560762,0.9483961220026654,0.001308402365336,46860.112867423166,5023.9648256294895,0,0.4831460674157303,14.043120121782083,14.73626690412437,89,team-finance,alive,Team Finance,Token Locker,0.0,0.7705191792804368,-0.0014262991793522778,0.03599485253656107,0,1.2957555037825015,0.5958355968894461,0.24584537672133067,0.07175323774693712
0.2637362637362637,0.612281270373586,0.6029411764705882,-0.0067394156366908,-0.004701733209198,0.7122645771262283,0.5793492922535718,0.0674618033142093,6.879683856516929e-06,0,0.2637362637362637,0.8430080267041543,15.718282639614833,91,thetanuts-finance,alive,Thetanuts Finance,Yield,0.0,0.5913129025722877,-0.0029856415036475232,0.03260009917908604,0,1.64419452982712,-0.4158717867370522,0.5420084411395518,-0.5445386752786885
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,thor-financial,dead,Thor Financial,Yield,0.01098901098901099,0.46378656330355345,-0.000634536351992378,0.09703009993988732,1,0.32528228216259986,,,
0.1538461538461538,0.540666009704056,0.6923076923076923,-0.0055461711416308,-0.0056955729838284,0.6949217555888124,0.9141984623289652,0.0299202686312608,-0.005493141645824,0,0.1538461538461538,0.7324285939473617,14.139862496770348,91,thorchain-dex,alive,Thorchain DEX,Dexs,0.9560439560439561,0.9444363215688615,0.0030531766366490402,0.06173638864392913,1,0.49783897010303374,0.9890114303409476,0.046896946836083336,0.7891298777114077
0.2967032967032967,0.5830679416601598,0.1538461538461538,-0.0024533443269283,-0.001298634605263,0.8966072511889059,0.0418815556115951,0.1441330760773868,0.0179753144815944,3,0.2967032967032967,1.4055894818890444,14.332191406396868,91,topshelf,alive,TopShelf,CDP,0.379746835443038,0.9802926330514435,-0.0024903940238891788,0.2566304546166293,5,0.6308319529758163,-0.24138371040418757,0.44657428414339806,-0.32875211828411777
0.0879120879120879,0.4838882236770491,0.5,-0.0020363225176012,-0.0024167318261102,0.8825229164373966,0.2111351285303352,0.0726377962682758,-0.0044613144597661,0,0.0879120879120879,0.73396311047395,12.680864791507709,91,tornado-cash,alive,Tornado Cash,Privacy,0.2967032967032967,0.7111959907591894,0.0012834845641749918,0.08800982804345275,1,0.19284625636919872,0.26628247304721486,0.27804317544803747,0.431156800278149
0.5789473684210527,0.574468085106383,0.9696969696969696,-0.0154191276692412,-0.0021008346731104,0.956628660854013,0.1687806919580554,0.0395512584819884,-0.0057374853873365,0,0.5789473684210527,0.7189312977156599,4.955827057601261,76,tranche-finance,alive,Tranche Finance,Yield,0.0,0.954232380634629,0.0007951644257606339,0.04029367691541338,0,4.8741650852025105,0.9467368483163981,0.0823020883134966,0.6499420175712625
0.6263736263736264,0.7463359677347107,0.9714285714285714,-0.0083781166117064,0.005675040061392,1.4467523768807762,0.4324389272709112,0.1004229926028846,0.028205379891667,0,0.6263736263736264,2.4950559194476987,13.98372642903065,91,treehouse-protocol,alive,Treehouse Protocol,DOR,0.0,0.28577411461080826,-0.005197760983200614,0.07675854585170741,2,0.32007773653512583,-0.6997111079039441,0.5559225064325312,-0.6623037408887159
0.967032967032967,0.8697858842188739,0.75,-0.0651036159864665,-0.0008475867576054,0.9275196222660176,0.0813016885910391,0.1157031983668189,0.0068780980426045,0,0.967032967032967,0.9013761309539156,9.847763403763766,91,unifi,dead,UniFi,Dexs,0.1978021978021978,0.5904863233728502,-0.0028194251320072137,0.07468156137745376,0,0.4527606784932294,-0.015326036390090097,0.3817972153548241,-0.22475327329277364
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,vaporfi,dead,VaporFi,Yield,0.8241758241758241,0.8959851259618831,0.0013334295968472371,0.0541775846880061,0,1.1270692658880934,0.0,0.44063280530273574,
0.3296703296703296,0.373618939680708,0.3548387096774194,-0.0064227702093139,0.0033277816539711,1.2024281702026527,0.1433510140512642,0.2050253690839328,0.0411834452610802,2,0.3296703296703296,3.064223236391526,16.530402633307386,91,vector-finance,alive,Vector Finance,Yield,0.06593406593406594,0.46960363903555746,-0.0026978087273330426,0.07161221208399875,1,0.28073173989417316,0.9941781513914794,0.03379381207609749,0.8617133753678561
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,vee-finance,alive,Vee Finance,Lending,0.1978021978021978,0.4906972576005191,-0.0035332571908657283,0.05241040992009153,0,8.744071102353534,0.0,0.4885048354636762,
0.7472527472527473,0.563946108715965,0.9583333333333334,-0.0073411081676072,0.0066182796010363,2.27930958068917,0.6876434895474172,0.1301085226674497,0.0213310663285463,0,0.7472527472527473,2.0479894239083603,16.22258070351013,91,vertex-perps,dead,Vertex Perps,Derivatives,0.06593406593406594,0.6599677788640924,-0.0035791132038144532,0.0254843496080918,0,1.2136289590133613,-0.9572315140368153,0.6206222538609643,-0.8890957309252583
0.2967032967032967,0.1426296174873926,0.5846153846153846,-0.0126953633951322,-0.0014167703775279,0.7394075255296362,0.0161191882749611,19421.72798706221,2058.784793587872,1,0.2967032967032967,14.545076934937684,15.238223874438598,91,vesper,alive,Vesper,Yield Aggregator,0.8021978021978022,0.8646960916823392,0.0032666767027414805,0.11746546340385657,3,0.3569291381002326,0.0,0.5405646926883949,
0.0109890109890109,0.5655095688280984,0.989010989010989,-0.0052291312863948,-0.0052725996163483,0.7111716241604866,0.8204494595232996,0.024901574817316,-0.0059417807508798,0,0.0109890109890109,0.6955331585217008,15.494456809009318,91,waterfall-defi,alive,Waterfall DeFi,Yield Aggregator,0.0,0.795306984352992,-0.0024141767117427273,0.015388127275593673,0,0.9910180076078225,-0.2949717668977503,0.45629770886218746,-0.6660243022518963
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,wolf-safe-poor-people,dead,Wolf Safe Poor People,Yield,0.01098901098901099,0.09218352346630945,-7.966007061963715e-06,0.0028249644315215877,0,1.7820289735887427,0.0,0.007583523554402423,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,wombat-exchange,alive,Wombat Exchange,Dexs,0.0,0.6540320605447312,-0.0030537596556076043,0.05319614289717957,1,0.16017023288968285,0.0,0.34484439360224406,
0.1098901098901098,0.120775123929698,0.024390243902439,-0.0034780817402768,-0.004603949386558,0.3644342469777166,0.5384837708174915,0.1727934731087471,-0.0043209918375621,5,0.1098901098901098,0.98101706407435,7.705262474866325,91,wowswap,alive,WOWswap,Dexs,0.0,0.6127512006030648,0.0016804240757526262,0.09726235061233805,4,0.4612555543916003,0.35907623884336515,0.23189207233829776,0.4303076489831503
0.3033707865168539,0.9866423721576923,0.984126984126984,-4.179711539023486e-05,0.0045216463708992,1.1941320753484987,0.348917737090975,3034561.8692584787,325339.18537642504,0,0.3033707865168539,16.759670077032748,17.45281723126955,89,xsy,alive,XSY,Basis Trading,0.08791208791208792,0.9967345110662581,-1.183995799673676e-05,0.001154992423772269,0,0.4414041472368608,-0.9079366600799526,0.8309788606736578,-0.7045957477660131
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,91,yel-finance,alive,Yel Finance,Yield,0.02197802197802198,0.34209502349484483,-0.0048507764117625895,0.4536361738322174,1,0.33919915661849986,,,
0.1318681318681318,0.5909963764485205,0.4,-0.0043083123631468,-0.0037470645996354,0.6889744877359627,0.4103387197918874,0.1027769118798986,0.0051928780706429,1,0.1318681318681318,0.979750677820974,16.909007043176313,91,yield-yak-aggregator,alive,Yield Yak Aggregator,Yield Aggregator,0.06593406593406594,0.7436791531891868,-0.0006051144815762886,0.05197311117539239,0,0.6427908702365459,0.8813661581870839,0.23469845061728004,0.35687353660450527
0.0,0.3219858156028369,0.1521739130434782,-0.0054725950404708,-0.0054725950404708,0.6370275818431526,0.4333041100885361,0.0579098000826264,-0.0100604814107161,1,0.0,0.6931402950013715,11.192940562206465,91,zerobase-cedefi,alive,ZEROBASE CeDeFi,Basis Trading,0.0,0.278648905060169,-0.0045181909169209646,0.12072290510966266,1,0.30942206958372837,0.14972984407893472,0.2836747726150102,0.45893834692374025
0.1208791208791208,0.5043363670057242,0.5802469135802469,-0.0062063133806827,-0.0053639340382939,0.6549983226643774,0.7205294636958911,0.0706979043569437,-0.0014206318878804,1,0.1208791208791208,0.8661386657916397,11.70697794463988,91,zeroswap,dead,ZeroSwap,Dexs,0.0,0.7183328453158119,-0.0011059089954310352,0.07181702756608868,0,1.0288522657360226,0.9996004067675134,0.009480011401091948,0.27303266832209955
0.2197802197802197,0.5140905296413324,0.0972222222222222,-0.0019929512991591,-0.0045855789895055,0.7060166173448641,0.5252055179888703,0.0745005656710381,-0.0003493784204747,0,0.2197802197802197,0.8971669422733425,14.536665824463398,91,zookeeper,dead,Zookeeper,Yield,0.6703296703296703,0.40312848254452477,0.0025583116623058896,0.07652737567037614,1,1.30785358916414,0.0,0.2889380539052345,
