slug,peak_tvl,current_tvl,drawdown_from_peak,tvl_30d_change,tvl_90d_change,volatility,lifespan_days,consecutive_decline_days,data_points,label,name,category,avax_only
benqi-staked-avax,625812927.0,199478613.0,0.6812488135132434,-0.2387753133103595,-0.4752426382387554,0.593072692581075,1468,92,1470,alive,Benqi Staked Avax,Liquid Staking,True
benqi-lending,52942339.0,33173.0,0.9993734126480509,-0.3361216730038023,-0.5159270986852665,2.0505041847594483,1649,816,1651,alive,Benqi Lending,Lending,True
avant-avusd,135585614.0,110344124.0,0.1861664320817989,-0.016627166720299805,0.25908074042362206,0.20087296891677617,278,57,280,alive,Avant avUSD,Basis Trading,True
blackhole-clmm,158077917.0,45052175.0,0.715000198288291,-0.38824848561811104,-0.266251719074529,0.3472860770902601,229,110,231,alive,Blackhole CLMM,Dexs,True
pharaoh-v3,54716193.0,27287291.0,0.5012940501909554,-0.1606284929540704,-0.37012127072882356,0.36428657157011834,134,55,136,alive,Pharaoh V3,Dexs,True
xsy,37989380.0,20969298.0,0.4480221051251692,-0.001508929008482839,-0.0006004699860803822,0.29014270242036255,267,112,266,alive,XSY,Basis Trading,True
hypha,89655261.0,20250295.0,0.7741315481754049,-0.3025524313613995,-0.4357865680605033,0.6323357923631867,970,247,972,alive,Hypha,Liquid Staking,True
keyring,22362938.0,6224146.0,0.721675837047887,-0.012428916870819106,-0.016841871816836152,0.5558062478652716,208,61,210,alive,Keyring,Risk Curators,True
blackhole-amm,159490327.0,6188615.0,0.9611975527518982,-0.5518897718015098,-0.6815094496539101,0.8571800091789531,229,121,231,alive,Blackhole AMM,Dexs,True
avant-avbtc,33660779.0,5892714.0,0.8249382760868369,-0.30675931185034216,-0.6761037547068364,0.4886900448330952,251,68,253,alive,Avant avBTC,Onchain Capital Allocator,True
pharaoh-cl,59821759.0,5836584.0,0.9024337616016941,-0.04152651327482458,-0.18283152139671963,0.8320053775803363,802,125,804,alive,Pharaoh CL,Dexs,True
sierra-protocol,4285585.0,3756259.0,0.12351312597930038,-0.12344969145511281,-0.12344969145511281,0.036514707879800684,21,8,23,alive,Sierra Protocol,Yield,True
pharaoh-legacy,6381380.0,457203.0,0.9283535849612466,-0.22425883602515878,-0.6991160459508692,0.8784657280565004,714,196,716,alive,Pharaoh Legacy,Dexs,True
joe-lend,11470102.0,595549.0,0.9480781426355233,-0.11173720964224883,-0.13679523545176386,0.7705920213646282,1242,617,1244,alive,Joe Lend,Lending,True
arena-dex,10484947.0,1880130.0,0.8206829276294864,-0.2985418148145108,-0.5408727839803117,0.4758656923180995,295,96,297,alive,Arena DEX,Dexs,True
stable-jack-v1,12208969.0,1512012.0,0.8761556360737749,-0.34009943812918053,-0.4778437757924654,0.39621238267191755,610,237,612,alive,Stable Jack V1,Yield,True
suzaku,10318227.0,1388972.0,0.8653865630209531,-0.3493866362635237,-0.6576130804698853,0.4666490161474233,512,96,514,alive,Suzaku,Restaking,True
pumpspace,904489.0,446677.0,0.5061554092974044,6.626135354777027,3.9820205670436546,1.1137615805312666,110,9,112,alive,PumpSpace,Dexs,True
pharaoh-v3-legacy,8048425.0,793729.0,0.9013808291684398,-0.24950596155482646,-0.5482614099949006,0.7835554456233408,134,64,136,alive,Pharaoh V3 Legacy,Dexs,True
aquabank,865034.0,713303.0,0.17540466617497116,0.021404555842578856,-0.16172908712069128,0.05322824371720429,110,48,112,alive,AquaBank,Yield,True
yield-yak-staked-avax,4195352.0,440093.0,0.8950998628958905,-0.27857345422296825,-0.44501108479680396,0.5480299030925675,1214,426,1216,alive,Yield Yak Staked Avax,Liquid Staking,True
geode,4458586.0,437562.0,0.9018608141684381,-0.27787377235587196,-0.44737563321634116,0.5436825421413632,1245,424,1247,alive,Geode,Liquid Staking,True
fortifi,1653805.0,395702.0,0.7607323717125054,-0.1822020237091414,-0.3187881855319764,0.3266345808277413,665,236,667,alive,FortiFi,Yield Aggregator,True
salvor,4952545.0,272577.0,0.9449622365874515,-0.3974845269672856,-0.5865275369705464,0.5530163303212627,753,234,755,alive,Salvor,NFT Marketplace,True
snowball,963134.0,0.0,1.0,-0.9995114802149487,-0.9995274102079396,1.1981154039724062,1392,672,1385,alive,Snowball,Yield,True
seafi,5036291.0,237497.0,0.9528428758385884,-0.4061852267641448,-0.6876571590897135,0.9138005478465724,735,255,737,alive,SeaFi,Yield,True
arena-socialfi,2780347.0,183533.0,0.9339891747325064,-0.34459867229933616,-0.5536168577529806,0.4146889137102107,881,450,883,alive,Arena SocialFi,SoFi,True
colony,15191028.0,334107.0,0.9780062942415747,-0.3748037537073942,-0.6574112146178652,0.7598246300556302,863,456,865,alive,Colony,Yield,True
penguin-finance,27791653.0,11324.0,0.9995925395297646,-0.25222845823704193,-0.4339481181586445,4.136853072068175,1534,825,1536,alive,Penguin Finance,Yield,True
defrost,12105222.0,0.0,1.0,0.0,0.0,4.294740167564978,1519,287,1520,alive,Defrost,CDP,True
hubble-exchange,4744985.0,78174.0,0.9835249215750945,-0.017507038005228234,-0.03582881105081401,1.6141744811747964,1296,686,1298,alive,Hubble Exchange,Derivatives,True
nereus-finance,32414877.0,69906.0,0.997843397647321,-0.047692349607672185,0.08248683803034995,1.8479427862874904,1460,757,1462,alive,Nereus Finance,Lending,True
goldstation-dex-v3,254975.0,59753.0,0.7656515344641631,-0.10641543292956483,-0.10769644297105994,0.38031376725453886,413,163,415,alive,GOLDSTATION DEX V3,Dexs,True
hunnyswap,725059.0,58357.0,0.919514136090994,-0.049513013453206946,-0.0940027634173226,0.9932649674406602,1334,684,1336,alive,HunnySwap,Dexs,True
frost-finance,23971.0,2440.0,0.8982103374911351,-0.07886792452830188,-0.15565548253199585,0.7449531302222172,1554,825,1556,alive,Frost Finance,Yield,True
flair-dex,2773431.0,48761.0,0.9824185278090567,-0.03107737551166395,-0.03485541238643786,1.7320599063959385,1068,590,1070,alive,Flair Dex,Dexs,True
lydia,24602373.0,47543.0,0.9980675441348686,-0.13439900957652115,-0.26491233495160643,2.1098762082649016,1770,552,1772,alive,Lydia,Dexs,True
platypus-finance,100378733.0,0.0,1.0,0.0,-0.999731255038968,2.887915849968226,1499,715,1499,alive,Platypus Finance,Dexs,True
hurricaneswap,4280259.0,0.0,1.0,0.0,0.0,2.600909533025204,1531,799,1533,alive,HurricaneSwap,Dexs,True
axial,3457807.0,0.0,1.0,0.0,0.0,3.6644291558591475,1561,377,1563,alive,Axial,Dexs,True
hedgefarm,478480.0,36360.0,0.9240093629827788,0.0001925510260218958,0.0001925510260218958,1.0621538353168902,1224,545,1226,alive,HedgeFarm,Yield,True
joe-stek,116570480.0,32006.0,0.999725436491297,-0.35841000661494976,-0.6946100928373105,2.3689297650507144,696,423,698,alive,Joe Stek,Farm,True
excellion-finance,263530.0,29711.0,0.8872576177285318,-0.7859797735327168,-0.8507069712287331,0.2676745710085375,131,58,133,alive,Excellion Finance,Risk Curators,True
arena-launch,165470.0,26857.0,0.837692633105699,-0.3319071664883958,-0.5795619980901989,0.41922754547817287,292,97,294,alive,Arena Launch,Launchpad,True
hakuswap,408227.0,0.0,1.0,0.0,0.0,2.7186355939209297,1503,662,1504,alive,HakuSwap,Dexs,True
vector-finance,15102979.0,0.0,1.0,0.0,-0.9999954319752595,1.4360132468204987,1448,560,1132,alive,Vector Finance,Yield,True
cycle-finance,659545.0,0.0,1.0,0.0,0.0,2.9516192135720214,1534,459,1536,alive,Cycle Finance,Yield Aggregator,True
baguette,5376154.0,19592.0,0.9963557591542207,-0.33735795454545453,-0.4867045662937832,1.9153812573296365,1772,920,1774,alive,Baguette,Dexs,True
struct-finance,12471721.0,19348.0,0.9984486503506613,-0.22684408215455926,-0.33731762449482844,2.109078000305731,973,376,975,alive,Struct Finance,Yield,True
stabilize,305207.0,0.0,1.0,0.0,0.0,7.01307779751363,1561,168,1561,alive,Stabilize,CDP,True
boofinance,3720422.0,0.0,1.0,0.0,0.0,4.117317908457466,1510,364,1512,alive,BooFinance,Yield,True
sherpa-cash,1860372.0,13693.0,0.9926396441141879,-0.28780944456001667,-0.4478448449659288,2.361415803028741,1428,743,1430,alive,Sherpa Cash,Privacy,True
teddy-cash,106915466.0,13025.0,0.9998781747815606,-0.28628568297627527,-0.4437849609291601,4.17162370760277,1628,819,1630,alive,Teddy Cash,CDP,True
cavalre,2038485.0,11950.0,0.9941378033196222,-0.15174959188019022,-0.21571072319201995,1.6871293959484188,897,372,899,alive,CavalRe,Dexs,True
kuu-finance,3779376.0,11300.0,0.9970100884378796,-0.008336258336258336,-0.21564408661854526,3.1372599103025967,786,386,749,alive,Kuu Finance,Dexs,True
orcadao,3784094.0,18102.0,0.9952162921957013,0.00016574585635359117,0.01650850693469594,3.4607389819976464,1520,742,1522,dead,OrcaDAO,Lending,True
banksy-farm,36763.0,785.0,0.9786470092212278,-0.048426150121065374,-0.10068649885583524,1.8475629147148798,1518,739,1520,dead,Banksy Farm,Yield,True
solisnek-finance,13765557.0,9217.0,0.999330430290616,-0.07902887401338796,-0.13914830033619724,3.568422888123536,1051,576,1053,dead,SoliSnek Finance,Dexs,True
yetiswap,2987383.0,8976.0,0.9969953635004283,-0.24429665796784242,-0.3928716353307182,1.7811357321195718,1776,834,1777,dead,YetiSwap,Dexs,True
embr-finance,2233813.0,8693.0,0.9961084477527886,-0.023913775682047826,-0.04691953518965139,2.985330060631695,1526,801,1516,dead,Embr Finance,Dexs,True
glacier-exchange-v2,873205.0,196.0,0.9997755395353898,-0.3230240549828179,-0.4718498659517426,2.315000635699929,1060,458,1062,dead,Glacier Exchange V2,Dexs,True
moremoney,14232086.0,7483.0,0.9994742162181988,0.005508531506113127,-0.009266613714588298,2.4093344897785363,1491,728,1438,dead,Moremoney,Lending,True
alligator,189810.0,0.0,1.0,0.0,0.0,4.385522847220666,1488,480,1490,dead,Alligator,Dexs,True
baki,61197.0,5967.0,0.9024952203539389,0.00016758840288252054,-0.0005024284039524368,1.0739595637659685,847,241,848,dead,Baki,CDP,True
zabu-finance,15316257.0,5491.0,0.9996414920433889,-0.174755822689707,-0.2844299674267101,8.748863532881616,1643,856,1645,dead,Zabu Finance,Yield Aggregator,True
dripit,8423.0,4292.0,0.4904428350943844,-0.021649954421148587,-0.2496067121132669,0.22601220558957483,288,82,290,dead,dripit,Prediction Market,True
partyswap,902958.0,4256.0,0.9952866024776346,-0.2674238513164688,-0.608047141147224,2.541742814382706,1542,802,1544,dead,PartySwap,Dexs,True
avalps,397503.0,0.0,1.0,0.0,0.0,9.331002767732546,1518,50,1520,dead,Avalps,Reserve Currency,True
cryptoyieldfocus,824215.0,3377.0,0.9959027680884235,-0.0017730496453900709,-0.13561924257932445,4.723072503402208,765,386,728,dead,CryptoYieldFocus,Farm,True
blizzard,11610280.0,2535.0,0.9997816590125302,-0.027234369006520907,-0.3773631230051559,3.508313623199615,741,357,704,dead,Blizzard,Yield,True
glacier-exchange-v3,137903.0,2290.0,0.983394124855877,-0.00391304347826087,-0.006935413957520589,2.669236654894668,878,347,880,dead,Glacier Exchange V3,Dexs,True
subzero-zswap,110666.0,2093.0,0.9810872354652739,-0.27966976264189886,-0.44720168954593453,1.0427453985487622,1230,580,1232,dead,Subzero ZSwap,Dexs,True
spiritdao,1706023.0,0.0,1.0,0.0,0.0,10.776817165562345,1525,192,1527,dead,SpiritDAO,Reserve Currency,True
ara-finance,87701.0,0.0,1.0,0.0,0.0,2.3358968908478133,1521,453,1523,dead,Ara Finance,Reserve Currency,True
printyfinance,3300.0,1281.0,0.6118181818181818,-0.01156515034695451,0.7513661202185792,0.7302410413051909,1039,44,1041,dead,printyfinance,Dexs,True
mintswap,128253.0,1158.0,0.9909709714392646,-0.2409954158480681,-0.3396011396011396,2.172617798505268,1557,778,1559,dead,MintSwap,Farm,True
sierra,389656.0,6709.0,0.9827822489580553,0.0022404779686333084,0.007356252814892659,1.883736891670408,641,288,604,dead,Sierra,Reserve Currency,True
piratedao,349160.0,796.0,0.997720242868599,-0.014833127317676144,-0.014833127317676144,4.6421415103494414,1520,616,1522,dead,PirateDAO,Reserve Currency,True
swift-finance,1302919.0,765.0,0.9994128568237933,-0.0103359173126615,-0.019206145966709345,4.530300131534154,1569,673,1571,dead,Swift Finance,Yield,True
north-pole,160730.0,689.0,0.9957133080321036,-0.1686746987951807,-0.24175824175824176,3.7147396300482476,1393,700,1395,dead,North Pole,CDP,True
hot-takes,17266.0,563.0,0.967392563419437,-0.29234629861982436,-0.4470588235294118,1.0615867254640357,838,440,840,dead,Hot Takes,SoFi,True
grave-finance,17982599.0,383.0,0.9999787016326172,-0.09004739336492891,-0.17419354838709677,34.907933042029136,1455,733,1457,dead,Grave Finance,Algo-Stables,True
onavax,943087.0,331.0,0.9996490249574005,-0.3794392523364486,-0.12169312169312169,2.5498015503751352,1316,657,1318,dead,onAVAX,Dexs,True
spicy-dao,95061.0,0.0,1.0,0.0,0.0,15.94487260197277,1523,17,1525,dead,Spicy DAO,Reserve Currency,True
avaware,7746.0,0.0,1.0,0.0,0.0,2.4329102190391754,1425,215,1421,dead,Avaware,Yield,True
the-dragons-lair,18411.0,248.0,0.9865297919721905,-0.17549668874172186,-0.3064066852367688,3.0741486356100265,1568,738,1570,dead,The Dragon's Lair,Yield,True
apexswap,117485.0,69.0,0.9994126909818275,-0.014084507042253521,-0.21348314606741572,3.5150842570431338,384,159,347,dead,ApexSwap,Dexs,True
life-dao,18066514.0,0.0,1.0,0.0,0.0,2.27605967158235,1539,262,1541,dead,Life DAO,Reserve Currency,True
gondola-finance,25220375.0,66.0,0.9999973830682534,-0.18292682926829268,-0.25555555555555554,5.261249220552465,1764,627,1766,dead,Gondola Finance,Dexs,True
tarina,136155.0,51.0,0.9996254269031618,-0.08771929824561403,-0.14754098360655737,1.468513790017094,1405,524,1407,dead,Tarina,Dexs,True
amogus-dao,54036.0,44.0,0.9991857280331631,0.0,0.0,17.410535130475772,1518,157,1520,dead,Amogus DAO,Reserve Currency,True
avaviking,3888.0,0.0,1.0,0.0,0.0,10.32376665096765,1519,70,1521,dead,AvaViking,Yield,True
treehouse-finance,24967.0,29.0,0.9988384667761445,0.0,0.034482758620689655,6.221741500215235,595,188,558,dead,TreeHouse Finance,Yield,True
butterfly-finance,27.0,0.0,1.0,0.0,0.0,8.837440353405505,799,10,801,dead,Butterfly Finance,Farm,True
reservoir,124652.0,16.0,0.9998716426531463,-0.2608695652173913,-0.2916666666666667,2.3639052081238985,884,31,886,dead,Reservoir,Dexs,True
noaharkdao,111562.0,0.0,1.0,0.0,0.0,3.7897696742387277,1491,265,1493,dead,NoahArkDAO,Reserve Currency,True
coup-farm,999.0,4.0,0.995995995995996,0.0,0.0,5.787083803775999,1519,17,1521,dead,Coup Farm,Yield,True
papa-dao,18778979.0,0.0,1.0,0.0,0.0,5.712693762091326,1535,83,1537,dead,Papa DAO,Reserve Currency,True
tornadao,3482553.0,0.0,1.0,0.0,0.0,8.942062325154152,1542,79,1544,dead,Tornadao,Reserve Currency,True
crocodile-finance,0.0,0.0,0.0,0.0,0.0,0.0,243,0,245,dead,Crocodile Finance,Algo-Stables,True
gaia-dao,9570.0,4.0,0.9995820271682341,0.0,0.0,2.122535236973092,1494,151,1496,dead,Gaia DAO,Reserve Currency,True
tempodao,990705.0,3.0,0.9999969718533771,0.0,0.0,4.47606886429804,1535,87,1537,dead,TempoDAO,Reserve Currency,True
baymax,608853.0,2.0,0.9999967151348519,-0.25,-0.25,3.3609052964923745,1144,113,1146,dead,BayMax,Derivatives,True
sashimidao,0.0,0.0,0.0,0.0,0.0,0.0,639,0,602,dead,SashimiDAO,Reserve Currency,True
magnet-dao,10299268.0,0.0,1.0,0.0,0.0,5.407864626114344,1512,78,1514,dead,Magnet DAO,Algo-Stables,True
maximizer,31406212.0,0.0,1.0,0.0,0.0,2.103279329194024,683,184,646,dead,Maximizer,Reserve Currency,True
deepseadao,471284.0,4638.0,0.9901588002138838,0.002160293799956794,0.007164567954841511,3.6587942586576103,650,293,613,dead,DeepSeaDAO,Reserve Currency,True
snowdog,93261943.0,0.0,1.0,0.0,0.0,9.968719704710923,692,162,655,dead,Snowdog,Reserve Currency,True
lama-miner,23170.0,0.0,1.0,0.0,-0.5,2.4292512788912837,676,218,678,dead,Lama Miner,Ponzi,True
meow-miner,33751.0,0.0,1.0,0.0,0.0,2.968339506599766,712,212,714,dead,Meow Miner,Ponzi,True
swing-dao,1335.0,0.0,1.0,0.0,0.0,6.1360380946018145,650,11,613,dead,Swing DAO,Reserve Currency,True
valhalladao,57523.0,0.0,1.0,0.0,0.0,10.436142196959787,1521,12,1523,dead,ValhallaDAO,Reserve Currency,True
zeroshift,491368.0,0.0,1.0,0.0,0.0,6.848222347882612,1493,17,1495,dead,ZeroShift,Reserve Currency,True
piggybank-dao,1433975.0,19093.0,0.98668526299273,0.002204492966617678,0.007280016881198565,2.1630857945772917,692,329,655,dead,Piggybank DAO,Reserve Currency,True
grape-finance,0.0,0.0,0.0,0.0,0.0,0.0,1496,0,1498,dead,Grape Finance,Algo-Stables,True
cesta-finance,96263.0,0.0,1.0,0.0,0.0,1.3708489466652263,1489,295,1490,dead,Cesta Finance,Reserve Currency,True
snowtomb,0.0,0.0,0.0,0.0,0.0,0.0,1487,0,1489,dead,Snowtomb,Algo-Stables,True
icecream-finance,0.0,0.0,0.0,0.0,0.0,0.0,1483,0,1485,dead,IceCream Finance,Algo-Stables,True
projectx,0.0,0.0,0.0,0.0,0.0,0.0,609,0,572,dead,ProjectX,Yield,True
thor-financial,0.0,0.0,0.0,0.0,0.0,0.0,609,0,572,dead,Thor Financial,Yield,True
vaporfi,0.0,0.0,0.0,0.0,0.0,0.0,1475,0,1477,dead,VaporFi,Yield,True
arable-protocol,0.0,0.0,0.0,0.0,0.0,0.0,1469,0,1471,dead,Arable Protocol,Synthetics,True
snowyowl,0.0,0.0,0.0,0.0,0.0,0.0,1452,0,1454,dead,Snowyowl,Algo-Stables,True
echidna-finance,3919041.0,0.0,1.0,0.0,0.0,1.6533434124954667,1199,372,1139,dead,Echidna Finance,Yield,True
polar-bear-finance,0.0,0.0,0.0,0.0,0.0,0.0,1444,0,1446,dead,Polar Bear Finance,Algo-Stables,True
yeti-finance,739903639.0,0.0,1.0,0.0,0.0,2.5309995865668835,1149,454,884,dead,Yeti Finance,CDP,True
steakhut,0.0,0.0,0.0,0.0,0.0,0.0,1372,0,1372,dead,SteakHut,Farm,True
frozen-walrus-finance,0.0,0.0,0.0,0.0,0.0,0.0,1326,0,1328,dead,Frozen Walrus Finance,Algo-Stables,True
champion-finance,0.0,0.0,0.0,0.0,0.0,0.0,1277,0,1275,dead,Champion Finance,Algo-Stables,True
emdx,212083.0,0.0,1.0,0.0,0.0,2.0531719871090326,1191,146,1193,dead,EMDX,Derivatives,True
freebie-life-finance,0.0,0.0,0.0,0.0,0.0,0.0,1180,0,1182,dead,Freebie Life Finance,Yield Lottery,True
subzero+,0.0,0.0,0.0,0.0,0.0,0.0,1108,0,1110,dead,Subzero+,Reserve Currency,True
arrow-markets,0.0,0.0,0.0,0.0,0.0,0.0,566,0,568,dead,Arrow Markets,Options,True
cleopatra-dao,810279.0,86.0,0.9998938637185464,0.011627906976744186,0.011627906976744186,3.7396308327021646,633,99,596,dead,Cleopatra DAO,Yield Aggregator,True
kandyland-finance,330215.0,74.0,0.999775903577972,0.0,-0.9456521739130435,3.9391670988872285,637,235,600,dead,Kandyland Finance,Reserve Currency,True
hermes-finance,0.0,0.0,0.0,0.0,0.0,0.0,1504,0,1506,dead,Hermes Finance,Algo-Stables,True
crabada,0.0,0.0,0.0,0.0,0.0,0.0,1504,0,1506,dead,Crabada,Gaming,True
avalaunch,0.0,0.0,0.0,0.0,0.0,0.0,1648,0,1650,dead,Avalaunch,Dexs,True
smartcoin,0.0,0.0,0.0,0.0,0.0,0.0,1582,0,1584,dead,SmartCoin,Yield,True
snowbank,68674707.0,0.0,1.0,0.0,0.0,4.112927580932432,1569,55,1571,dead,Snowbank,Reserve Currency,True
blizz-finance,1299896382.0,0.0,1.0,0.0,0.0,2.7753895550591343,703,108,666,dead,Blizz Finance,Lending,True
everestdao,0.0,0.0,0.0,0.0,0.0,0.0,687,0,650,dead,EverestDAO,DAO Service Provider,True
fortress,0.0,0.0,0.0,0.0,0.0,0.0,1549,0,1551,dead,Fortress,Reserve Currency,True
r-u-generous,7402159.0,0.0,1.0,0.0,0.0,2.953613536802258,1548,148,1550,dead,R U Generous,Reserve Currency,True
