slug,peak_tvl,current_tvl,drawdown_from_peak,tvl_30d_change,tvl_90d_change,volatility,lifespan_days,consecutive_decline_days,data_points,label,name,category,avax_only
clovis,7459.0,1233.0,0.834696339991956,-0.4476275738585497,-0.8319487947705297,0.4181343534680177,155,14,157,alive,Clovis,Yield Aggregator,False
sushi-trident,127587.0,0.0,1.0,0.0,0.0,2.163284938848712,1110,100,1016,alive,Sushi Trident,Dexs,False
diamondswap,92.0,41.0,0.5543478260869565,-0.14285714285714285,-0.25,0.17472308703010966,429,150,431,alive,Diamondswap,Dexs,False
dyson,2125.0,0.0,1.0,0.0,0.0,1.7475211876193923,987,101,988,alive,Dyson,Liquidity manager,False
onx-finance,883.0,0.0,1.0,0.0,-0.875,2.458071404879738,1449,360,1451,alive,OnX Finance,Yield Aggregator,False
voltz,371600.0,739.0,0.9980113024757804,0.0,-0.009370816599732263,2.0292197167845476,985,230,987,alive,Voltz,Derivatives,False
elk,4296380.0,42701.0,0.9900611677738003,-0.24494739633984616,-0.42864406326099175,1.443809468248518,1682,787,1624,alive,Elk,Dexs,False
iron-bank,121431584.0,53843.0,0.9995565980593648,-0.15607661201843204,-0.28308368284401836,2.808061293544196,1494,770,1496,alive,Iron Bank,Lending,False
openocean,819784.0,0.0,1.0,0.0,0.0,7.134907819571904,1569,351,1571,alive,OpenOcean,DEX Aggregator,False
balmy,7677.0,41.0,0.9946593721505796,-0.25,-0.3333333333333333,1.7442832959609194,598,194,600,alive,Balmy,DCA Tools,False
impossible-finance,1242123.0,2.0,0.9999983898535009,0.0,-0.25,3.996348709718233,1278,159,1280,alive,Impossible Finance,Launchpad,False
joe-v2,31762453.0,93530.0,0.9970553281889154,-0.20636900519295387,-0.31279756656674307,2.314791381391622,1195,562,1197,alive,Joe V2,Dexs,False
granary-finance,91390.0,449.0,0.9950869898238319,-0.08163265306122448,-0.13957934990439771,1.5130510347561092,1356,519,1357,alive,Granary Finance,Lending,False
xave-finance,1487310.0,11921.0,0.9919848585701703,0.019497178040020522,0.033639674007282815,1.3431638792216438,845,415,846,alive,Xave Finance,Dexs,False
float,973912.0,16478.0,0.9830806068720788,0.006597031335898846,0.01955082596052713,2.089111044857216,1538,640,1540,alive,Float,Derivatives,False
sushi-kashi,6185.0,0.0,1.0,0.0,0.0,3.0342775349187434,1272,132,1261,alive,Sushi Kashi,Lending,False
varlamore-capital,70350756.0,16.0,0.9999997725681867,-0.9999990191081201,-0.9999942550740369,1.526777756264787,211,1,213,alive,Varlamore Capital,Risk Curators,False
nested,231259.0,5585.0,0.9758495885565535,-0.1839298758217677,-0.3014007003501751,0.8391919322882274,1421,725,1423,alive,Nested,Indexes,False
insurace,14001463.0,9994.0,0.9992862174474196,-0.09743543435073145,-0.1271504672081041,1.3971112432897301,1603,746,1605,alive,InsurAce,Insurance,False
cook-finance,218286.0,117.0,0.999464005937165,-0.24358974358974358,117.0,2.5825358879683837,1516,358,1516,alive,Cook Finance,Indexes,False
kyberswap-elastic,0.0,0.0,0.0,0.0,0.0,0.0,129,0,131,alive,KyberSwap Elastic,Dexs,False
domani-protocol,2071.0,752.0,0.6368903911154031,-0.2292732855680655,-0.30726770929162833,0.19212988600845055,1042,517,1042,alive,Domani Protocol,Indexes,False
xdollar,561.0,0.0,1.0,0.0,0.0,7.6633721511664,1312,1,1314,alive,xDollar,CDP,False
olive-cash,6464833.0,23396.0,0.9963810356740846,-0.27655298228255154,-0.34362901868372325,2.2869840493064593,1779,895,1761,alive,Olive Cash,Yield,False
revest-finance,14985.0,6.0,0.9995995995995997,-0.3,-0.4166666666666667,3.496318583497394,1530,265,1494,alive,Revest Finance,NFT Lending,False
stonedefi,20930.0,11650.0,0.44338270425226944,-0.21149160801299405,-0.25419280501856356,0.34222125500857353,1510,106,1507,alive,StoneDefi,Yield Aggregator,False
token-mill,174203.0,38101.0,0.7812839044103718,-0.29198178946390413,-0.4556312774134556,0.3909219296828783,225,93,227,alive,Token Mill,Launchpad,False
yieldwolf,4537259.0,39889.0,0.9912085688738509,-0.08504977292536355,-0.1845204023223485,2.2205846865926686,1499,766,1495,alive,YieldWolf,Yield,False
bitbond-sales,0.0,0.0,0.0,0.0,0.0,0.0,348,0,350,alive,Bitbond Sales,Launchpad,False
steakhut-liquidity,1175229.0,7171.0,0.9938982104764263,-0.13911895330692595,-0.3577505149100027,0.8762720843059467,728,224,730,alive,SteakHut Liquidity,Liquidity manager,False
ordernchaos,1007727.0,14656.0,0.9854563785628448,-0.000681802686302584,-0.0008861622358554874,2.0422582218338605,1310,656,1312,alive,OrderNChaos,Algo-Stables,False
complus-network,5217645.0,56948.0,0.9890854973843564,-0.17319027846337,-0.3055169386112534,1.997568431540285,1832,954,1833,alive,Complus Network,Dexs,False
oddz,858234.0,64.0,0.9999254282631543,64.0,-0.5075757575757576,3.7223192234232205,1434,790,1436,alive,Oddz,Options,False
definitive-yield-vaults,1035965.0,5858.0,0.9943453688107223,-0.29196374622356497,-0.4479412041835485,1.1099123704781708,746,245,745,alive,Definitive Yield Vaults,Yield,False
stable-jack-v2,1043645.0,38843.0,0.9627814055545708,-0.24882520160120672,-0.5301204819277109,0.7429551170716396,300,90,302,alive,Stable Jack V2,Yield,False
cougarswap,0.0,0.0,0.0,0.0,0.0,0.0,1537,0,1503,alive,CougarSwap,Yield,False
chaingpt,20019.0,0.0,1.0,0.0,0.0,8.703462051925282,698,3,614,alive,ChainGPT,Launchpad,False
risk-harbor,339998.0,1734.0,0.9948999699998236,0.0005767012687427913,-0.0017261219792865361,2.0282960078361656,1326,353,1305,alive,Risk Harbor,Insurance,False
bxh,253697.0,3261.0,0.9871460837140368,-0.0018359853121175031,-0.0045773573390296,2.674593320650859,1369,636,1371,alive,BXH,Dexs,False
eulerdebt,36460.0,2903.0,0.920378496982995,-0.17757009345794392,-0.7774030354131535,0.772788658544332,88,47,90,alive,EulerDebt,Secondary Debt Markets,False
wowswap,2219.0,83.0,0.9625957638575935,83.0,83.0,0.7491451313542772,1238,557,1240,alive,WOWswap,Dexs,False
poolside,2662592.0,182.0,0.9999316455544072,-0.28515625,-0.44376899696048633,2.727817823444533,859,369,861,alive,Poolside,Dexs,False
0.exchange,62732959.0,20971.0,0.9996657100137745,-0.2841343528126707,-0.44340348735369833,4.475824248729486,1847,792,1564,alive,0.exchange,Dexs,False
button-wrappers,1340212.0,112.0,0.9999164311317911,-0.2848101265822785,-0.43781094527363185,2.6324108135104236,813,369,815,alive,Button Wrappers,CDP,False
emiswap,5.0,2.0,0.6,0.5,0.0,0.38021575853851547,1361,92,1342,alive,EmiSwap,Dexs,False
dexpad,0.0,0.0,0.0,0.0,0.0,0.0,1335,0,1335,alive,DexPad,Launchpad,False
kewl-exchange,235.0,0.0,1.0,0.0,0.0,1.9824050512310312,347,7,349,alive,KEWL EXCHANGE,Dexs,False
tranche-finance,141.0,34.0,0.7588652482269503,-0.2708333333333333,-0.3269230769230769,0.33995151223017156,1468,468,1455,alive,Tranche Finance,Yield,False
kalmy-app,92551.0,0.0,1.0,0.0,0.0,2.2260657181247385,1337,389,1338,alive,Kalmy App,Yield,False
pyreswap,101148.0,5210.0,0.9484913196504132,-0.24346689895470383,-0.25354533734422,0.9021119480708175,701,329,703,alive,PyreSwap,Dexs,False
fractal-protocol,1069891.0,0.0,1.0,0.0,0.0,2.246600861045541,1221,70,1223,alive,Fractal Protocol,Yield,False
mushrooms-finance,21867.0,14817.0,0.3224036218960077,-0.15063624899690473,-0.18254537430352513,0.26117254568833237,1418,112,1418,alive,Mushrooms Finance,Yield Aggregator,False
grim-finance,42412.0,20.0,0.9995284353484862,-0.16,-0.27586206896551724,3.182667041802003,1080,319,1081,alive,Grim Finance,Yield,False
omni-exchange-v3,59132.0,45.0,0.9992389907325983,-0.08,-0.38666666666666666,2.422139057916325,223,73,225,alive,Omni Exchange V3,Dexs,False
canary,245201.0,11384.0,0.9535727831452563,-0.5004607081742793,-0.6696936288731578,0.5035779776665869,809,233,811,alive,Canary,Dexs,False
swapsicle-v1,3229283.0,24341.0,0.9924624134831168,-0.1717027358105349,-0.2624530359956369,1.7650305148110725,1364,701,1366,alive,Swapsicle V1,Dexs,False
createmytoken,35.0,8.0,0.7714285714285715,-0.25,-0.4375,0.2966417091067201,389,117,391,alive,CreateMyToken,Launchpad,False
growth-defi,236472.0,22285.0,0.90576051287256,-0.003443187407771766,-0.005533244087460955,1.1032915957704865,1573,662,1575,alive,Growth DeFi,Yield,False
topshelf,1676453.0,1940.0,0.998842794877041,-0.2768256333830104,-0.44352064220183485,2.719651615261699,1530,776,1532,alive,TopShelf,CDP,False
singular-farm,5574382.0,3748.0,0.9993276384718521,-0.13835899793151,-0.24063196273040308,3.7539251096610426,1621,830,1623,alive,Singular Farm,Yield,False
waterfall-defi,5359904.0,8878.0,0.9983436270500368,-0.2767777144253482,-0.44422884326489737,0.8962903899824938,1413,748,1415,alive,Waterfall DeFi,Yield Aggregator,False
apex-defi,363254.0,17537.0,0.9517224861942333,-0.38755412767146247,-0.56785925487877,0.574633118648592,545,222,547,alive,Apex DeFi,Dexs,False
vapordex-v2,40743.0,17125.0,0.579682399430577,-0.32096268982197373,-0.39247960269599147,0.30481964748099144,859,367,861,alive,VaporDex V2,Dexs,False
abacus,31223498.0,0.0,1.0,0.0,0.0,0.9761868674047263,547,107,549,alive,Abacus,Governance Incentives,False
gaj-finance,2473.0,27.0,0.9890820865345734,-0.034482758620689655,-0.3333333333333333,2.01331719917308,1534,435,1428,alive,Gaj Finance,Yield,False
yel-finance,0.0,0.0,0.0,0.0,0.0,0.0,254,0,256,alive,Yel Finance,Yield,False
magic-square,22264.0,308.0,0.9861660079051383,-0.037383177570093455,-0.3807615230460922,1.9450085468526186,148,89,150,alive,Magic Square,Farm,False
coinscope,0.0,0.0,0.0,0.0,0.0,0.0,959,0,954,alive,Coinscope,Token Locker,False
dexvaults,12741.0,4.0,0.9996860529000864,-0.16666666666666666,-0.2857142857142857,3.9210682693242958,586,56,555,alive,dexVAULTS,Yield,False
vee-finance,0.0,0.0,0.0,0.0,0.0,0.0,531,0,533,alive,Vee Finance,Lending,False
fwx-dex,153955.0,863.0,0.9943944659153648,-0.024830699774266364,-0.07296137339055794,1.0938021852529538,565,284,567,alive,FWX DEX,Dexs,False
thorusfi,8823439.0,0.0,1.0,0.0,0.0,4.525637341190879,1509,184,1511,alive,ThorusFi,Dexs,False
aperture-lm,3637993.0,12644.0,0.9965244573037936,-0.05217000224870699,-0.07538754021643755,3.12276004542937,1225,592,1227,alive,Aperture LM,Liquidity manager,False
etha-lend,217.0,12.0,0.9447004608294931,-0.07142857142857142,-0.23529411764705882,1.5486788700548788,1214,175,1207,alive,ETHA Lend,Yield,False
antimatter,46638.0,5420.0,0.8837857541060937,-0.28331570597567424,-0.444,0.5243991429694131,1475,371,1477,alive,Antimatter,Options,False
stryke-ssov,363404.0,0.0,1.0,0.0,0.0,4.560060967113914,1551,66,1553,alive,Stryke SSOV,Options,False
stormswap,35390422.0,7940.0,0.9997756455122236,-0.16401726497526056,-0.20811727163940966,9.83961619402298,1634,817,1568,dead,StormSwap,Yield,False
spice-trade,378757.0,2393.0,0.993681964953783,-0.13166485310119697,-0.2153392330383481,3.001366101023381,1357,679,1359,dead,Spice Trade,Algo-Stables,False
magik-farm,1732884.0,6946.0,0.9959916532208735,-0.013070038357721267,-0.06714113065664026,2.478084051080333,1291,765,1289,dead,Magik Farm,Yield Aggregator,False
mozaic,551521.0,1188.0,0.9978459569082592,0.0,0.0,6.941332561711847,889,104,891,dead,Mozaic,Yield,False
brokkr-finance,190763.0,6532.0,0.9657585590497109,-0.005025890953396284,-0.007444545730780918,0.7337913725120611,1054,520,1052,dead,Brokkr Finance,Indexes,False
omni-exchange-v2,21300.0,9.0,0.9995774647887324,-0.2857142857142857,-0.9917763157894737,1.4719582055398044,223,92,220,dead,Omni Exchange V2,Dexs,False
baklava-space,32999503.0,0.0,1.0,0.0,0.0,1.2433725281302224,916,374,918,dead,Baklava Space,Yield,False
uno-farm,1375.0,106.0,0.9229090909090909,-0.29605263157894735,-0.465,0.5910845249641588,1114,363,1110,dead,UNO farm,Yield Aggregator,False
native-swap,1276330.0,1.0,0.9999992165035688,0.0,0.0,1.3586512419092633,900,229,902,dead,Native Swap,Dexs,False
nord-finance,706793.0,101.0,0.9998571010182613,0.0,0.0,6.7140722726355655,1406,87,1408,dead,Nord Finance,Yield Aggregator,False
dexfinance-etf,713.0,11.0,0.9845722300140253,-0.25,-0.8899082568807339,0.6368860545212671,605,251,607,dead,DexFinance ETF,Yield,False
monroe-protocol,435730.0,3643.0,0.9916393179262387,-0.28939157566302653,-0.4366980986242078,1.4226881838473278,668,231,670,dead,Monroe Protocol,CDP,False
robo-vault,6425117.0,1778.0,0.9997232735217118,-0.11580516898608349,-0.18244485294117646,2.592107756007687,1330,606,1319,dead,Robo-Vault,Yield,False
elasticswap,2461355.0,1973.0,0.9991984090064212,0.0,0.0010141987829614604,2.8240842436370963,1313,562,1315,dead,ElasticSwap,Dexs,False
envelop,0.0,0.0,0.0,0.0,0.0,0.0,698,0,700,dead,Envelop,NftFi,False
the-ennead-farm,459.0,0.0,1.0,0.0,0.0,3.8326284888350792,951,94,953,dead,The Ennead Farm,Yield,False
leech-protocol,2432.0,9.0,0.9962993421052632,0.0,0.0,3.2451091901083373,897,34,888,dead,Leech Protocol,Yield Aggregator,False
unifi,20384.0,142.0,0.9930337519623234,-0.26666666666666666,-0.3672566371681416,1.3129454667729425,1474,709,1474,dead,UniFi,Dexs,False
oh-finance,3508975.0,2662.0,0.9992413739054852,0.0030131826741996233,0.01024279210925645,2.594541768888486,1553,632,1536,dead,Oh Finance,Yield,False
goldlink,200448.0,15.0,0.9999251676245211,0.0,0.0,2.0737653593054572,539,29,541,dead,GoldLink,Leveraged Farming,False
atlantis-loans,16556.0,2774.0,0.832447451075139,-0.003590664272890485,-0.1557651353818071,0.48301466962808,402,111,362,dead,Atlantis Loans,Lending,False
stackfi,4302.0,2781.0,0.35355648535564854,-0.3390354003326206,-0.3390354003326206,0.14074459082489776,29,19,31,dead,StackFi,Lending,False
soulswap,40530.0,0.0,1.0,0.0,0.0,1.5094639518688402,1225,245,1225,dead,SoulSwap,Dexs,False
2pi-network,0.0,0.0,0.0,0.0,0.0,0.0,1051,0,1045,dead,2Pi Network,Yield,False
fwx-derivatives,416126.0,1651.0,0.9960324517093381,-0.6789739603575593,-0.48615863141524107,0.8985881068545408,772,358,774,dead,FWX Derivatives,Derivatives,False
archly-v2,1141.0,94.0,0.9176161262050833,-0.08653846153846154,-0.15178571428571427,0.9055147235165127,728,301,728,dead,Archly V2,Dexs,False
whaleswap,10.0,1.0,0.9,0.0,-0.3333333333333333,0.5289398967706878,1154,65,1155,dead,WhaleSwap,Dexs,False
ferdyflip,273936.0,1155.0,0.9957836867005432,1155.0,1155.0,1.1499244936049906,984,299,986,dead,FerdyFlip,Luck Games,False
symphony-finance,11848.0,352.0,0.9702903443619176,-0.6154684095860566,-0.5451030927835051,1.484282821152739,1003,472,1002,dead,Symphony Finance,Dexs,False
kassandra-dao,667166.0,658.0,0.9990137387097064,-0.22470588235294117,-0.40415913200723325,1.5853025442878717,1481,771,1480,dead,Kassandra DAO,Indexes,False
kayak-v2,56190.0,788.0,0.985976152340274,-0.2626168224299065,-0.4098728496634256,2.1494528872972842,603,306,605,dead,Kayak V2,Dexs,False
omni-exchange-flux,893.0,12.0,0.986562150055991,-0.2777777777777778,-0.4090909090909091,1.6179829980187987,223,64,225,dead,Omni Exchange Flux,Dexs,False
steadefi,721344.0,3.0,0.9999958410966197,-0.2,-0.3333333333333333,3.342734035589958,1049,263,1050,dead,Steadefi,Leveraged Farming,False
defi-yield-protocol,1098212.0,0.0,1.0,0.0,0.0,3.918389256247313,1643,173,1638,dead,Defi Yield Protocol,Yield,False
vaultlayer,0.0,0.0,0.0,0.0,0.0,0.0,252,0,254,dead,VaultLayer,Liquid Staking,False
deficurrent,56754.0,137.0,0.9975860732283187,0.014705882352941176,0.022222222222222223,1.3733413113448354,460,68,460,dead,DefiCurrent,Yield Aggregator,False
augmented-finance,66420.0,0.0,1.0,0.0,0.0,0.6934353819302412,882,37,551,dead,Augmented Finance,Lending,False
return-finance,127014.0,0.0,1.0,0.0,0.0,4.0473527201928485,713,43,715,dead,Return Finance,Yield Aggregator,False
monocerus,15042.0,196.0,0.9869698178433719,-0.010050251256281407,-0.010050251256281407,3.2622473885295964,865,117,867,dead,Monocerus,Dexs,False
incognito,217.0,58.0,0.7327188940092166,-0.03278688524590164,-0.06349206349206349,0.29163719042667574,698,163,700,dead,Incognito,Dexs,False
aboard-exchange,164297.0,6.0,0.999963480769582,-0.36363636363636365,-0.36363636363636365,1.3036828984443516,1376,387,1378,dead,Aboard Exchange,Derivatives,False
flashliquidity,1782.0,0.0,1.0,0.0,0.0,0.6228810768116312,827,122,829,dead,FlashLiquidity,Dexs,False
securo-finance,35.0,15.0,0.5714285714285714,-0.30434782608695654,-0.3333333333333333,0.4707033580252811,1307,104,1309,dead,Securo Finance,Indexes,False
rubydex,52.0,0.0,1.0,0.0,0.0,3.7079766259000095,847,2,849,dead,RubyDex,Derivatives,False
genius,4003.0,1.0,0.9997501873594804,0.0,0.0,6.554847800691841,1092,11,1094,dead,Genius,Yield,False
rehold-v2,130841.0,0.0,1.0,-0.5,-0.5,1.3362530169927243,942,229,943,dead,ReHold V2,Yield,False
crypto-lottery,6.0,2.0,0.6666666666666666,0.5,0.5,0.6596850639938043,932,10,664,dead,Crypto Lottery,Luck Games,False
futureswap,50848.0,0.0,1.0,0.0,-0.9999684243763814,0.2268901836440206,1312,343,1314,dead,FutureSwap,Derivatives,False
dumpex,0.0,0.0,0.0,0.0,0.0,0.0,696,0,698,dead,DumpEX,Farm,False
multi-chain-miner,174064.0,0.0,1.0,0.0,0.0,2.955114358050879,1596,454,1598,dead,Multi-Chain Miner,Ponzi,False
zkex,6222.0,0.0,1.0,0.0,0.0,2.3164397867114515,711,150,713,dead,ZKEX,Dexs,False
donaswap-v2,0.0,0.0,0.0,0.0,0.0,0.0,559,0,519,dead,DONASWAP V2,Dexs,False
nodo,2015.0,0.0,1.0,0.0,0.0,1.700346235061232,412,8,414,dead,NODO,Prediction Market,False
rehold-v1,96396.0,0.0,1.0,0.0,0.0,1.9174740251667315,1052,168,1053,dead,ReHold V1,Yield,False
cables-finance,539068.0,0.0,1.0,-0.9999971810896217,-0.9999963854420062,0.5464009049480262,483,65,485,dead,Cables Finance,Dexs,False
tokensfarm,187.0,0.0,1.0,0.0,0.0,2.4221612593727073,1406,12,1400,dead,TokensFarm,Yield,False
ripae,0.0,0.0,0.0,0.0,0.0,0.0,1447,0,1448,dead,Ripae,Algo-Stables,False
volta-dao,0.0,0.0,0.0,0.0,0.0,0.0,1469,0,1471,dead,Volta DAO,Reserve Currency,False
0x-nodes,249472.0,0.0,1.0,0.0,0.0,2.524414566709426,1195,76,753,dead,0x NODES,Yield Aggregator,False
zeroswap,121415.0,21.0,0.9998270394926492,-0.18518518518518517,-0.18518518518518517,1.6973031745730853,1302,670,1304,dead,ZeroSwap,Dexs,False
betswirl,703021.0,896.0,0.9987255003762334,-0.38979591836734695,-0.806805944432479,0.880444420066223,973,307,975,dead,BetSwirl,Prediction Market,False
cryptoblades,0.0,0.0,0.0,0.0,0.0,0.0,1295,0,1296,dead,CryptoBlades,Gaming,False
wolf-safe-poor-people,0.0,0.0,0.0,0.0,0.0,0.0,1289,0,1291,dead,Wolf Safe Poor People,Yield,False
dypius,0.0,0.0,0.0,0.0,0.0,0.0,1049,0,1051,dead,Dypius,Yield,False
vertex-perps,11101387.0,0.0,1.0,0.0,0.0,1.7561820327376714,327,26,329,dead,Vertex Perps,Derivatives,False
anchor,209981703.0,0.0,1.0,0.0,0.0,3.241942353488063,568,143,513,dead,Anchor,Lending,False
zookeeper,2056807.0,0.0,1.0,0.0,0.0,1.441093165583748,1411,246,1407,dead,Zookeeper,Yield,False
volta-club,0.0,0.0,0.0,0.0,0.0,0.0,1634,0,1636,dead,Volta Club,Reserve Currency,False
ramp,1572.0,0.0,1.0,0.0,0.0,0.8958859746000574,1278,157,1276,dead,Ramp,CDP,False
galaxygoogle-dao,0.0,0.0,0.0,0.0,0.0,0.0,675,0,634,dead,GalaxyGoogle DAO,Reserve Currency,False
honeyfarm,0.0,0.0,0.0,0.0,0.0,0.0,1531,0,1533,dead,HoneyFarm,Yield,False
kitty-finance,0.0,0.0,0.0,0.0,0.0,0.0,1526,0,1524,dead,Kitty Finance,Algo-Stables,False
marginswap,6939110.0,0.0,1.0,0.0,-0.9999995941352544,0.36510672690787344,647,305,610,dead,MarginSwap,Dexs,False
poolz-vesting,0.0,0.0,0.0,0.0,0.0,0.0,161,0,161,dead,Poolz Vesting,Launchpad,False
