name,category,tvl_usd,num_chains,avax_only,slug,label
KEWL EXCHANGE,Dexs,32284.667473584865,6,False,kewl-exchange,alive
Tranche Finance,Yield,32118.615421460407,4,False,tranche-finance,alive
Joe Stek,Farm,32006.07918673796,1,True,joe-stek,alive
Kalmy App,Yield,31998.38636459183,3,False,kalmy-app,alive
PyreSwap,Dexs,31416.908118789757,3,False,pyreswap,alive
Fractal Protocol,Yield,31368.10654972082,4,False,fractal-protocol,alive
Excellion Finance,Risk Curators,29711.560372508608,1,True,excellion-finance,alive
Mushrooms Finance,Yield Aggregator,27608.906996568625,5,False,mushrooms-finance,alive
Grim Finance,Yield,27121.68857634969,6,False,grim-finance,alive
Arena Launch,Launchpad,26857.721827368317,1,True,arena-launch,alive
Omni Exchange V3,Dexs,25711.39717744724,7,False,omni-exchange-v3,alive
Canary,Dexs,25615.78092411902,2,False,canary,alive
Swapsicle V1,Dexs,25001.893189385053,8,False,swapsicle-v1,alive
HakuSwap,Dexs,24919.93460443492,1,True,hakuswap,alive
CreateMyToken,Launchpad,24298.160993156085,8,False,createmytoken,alive
Vector Finance,Yield,22397.357849619384,1,True,vector-finance,alive
Growth DeFi,Yield,22285.378143753394,3,False,growth-defi,alive
TopShelf,CDP,22198.923826861643,3,False,topshelf,alive
Singular Farm,Yield,22107.01284300896,4,False,singular-farm,alive
Cycle Finance,Yield Aggregator,21182.61454337336,1,True,cycle-finance,alive
Waterfall DeFi,Yield Aggregator,19960.07568999296,2,False,waterfall-defi,alive
Baguette,Dexs,19592.48292195686,1,True,baguette,alive
Struct Finance,Yield,19348.04264363581,1,True,struct-finance,alive
Stabilize,CDP,18996.607848837277,1,True,stabilize,alive
Apex DeFi,Dexs,17642.055743845736,3,False,apex-defi,alive
VaporDex V2,Dexs,17291.68702521279,3,False,vapordex-v2,alive
Abacus,Governance Incentives,17124.646896851922,6,False,abacus,alive
Gaj Finance,Yield,16734.358342280706,2,False,gaj-finance,alive
Yel Finance,Yield,16322.561533085993,8,False,yel-finance,alive
BooFinance,Yield,16089.157714047771,1,True,boofinance,alive
Magic Square,Farm,15416.376319694657,5,False,magic-square,alive
Coinscope,Token Locker,14398.63581255495,9,False,coinscope,alive
dexVAULTS,Yield,14325.72807864996,8,False,dexvaults,alive
Sherpa Cash,Privacy,13693.448682280574,1,True,sherpa-cash,alive
Teddy Cash,CDP,13025.6893390298,1,True,teddy-cash,alive
Vee Finance,Lending,12991.953713280096,2,False,vee-finance,alive
FWX DEX,Dexs,12687.71011945438,2,False,fwx-dex,alive
ThorusFi,Dexs,12657.906420689336,2,False,thorusfi,alive
Aperture LM,Liquidity manager,12644.90378555354,2,False,aperture-lm,alive
ETHA Lend,Yield,12101.863188788098,2,False,etha-lend,alive
CavalRe,Dexs,11950.6451036066,1,True,cavalre,alive
Antimatter,Options,11426.384085403351,5,False,antimatter,alive
Kuu Finance,Dexs,11300.58012866533,1,True,kuu-finance,alive
Stryke SSOV,Options,10712.490525740748,4,False,stryke-ssov,alive
OrcaDAO,Lending,9461.535014753736,1,True,orcadao,dead
Banksy Farm,Yield,9355.30466363062,1,True,banksy-farm,dead
SoliSnek Finance,Dexs,9217.002947201929,1,True,solisnek-finance,dead
YetiSwap,Dexs,8976.993309325379,1,True,yetiswap,dead
StormSwap,Yield,8807.415337101043,2,False,stormswap,dead
Embr Finance,Dexs,8693.922566445654,1,True,embr-finance,dead
Glacier Exchange V2,Dexs,8523.10553720076,1,True,glacier-exchange-v2,dead
Spice Trade,Algo-Stables,8223.877784582794,4,False,spice-trade,dead
Magik Farm,Yield Aggregator,7753.738121695264,12,False,magik-farm,dead
Moremoney,Lending,7483.856979152742,1,True,moremoney,dead
Mozaic,Yield,7458.320940512892,6,False,mozaic,dead
Brokkr Finance,Indexes,7048.59407831309,2,False,brokkr-finance,dead
Omni Exchange V2,Dexs,6765.2851688268975,7,False,omni-exchange-v2,dead
Alligator,Dexs,6579.781201844235,1,True,alligator,dead
Baklava Space,Yield,6422.384635004974,4,False,baklava-space,dead
UNO farm,Yield Aggregator,6322.31350000313,4,False,uno-farm,dead
Baki,CDP,5967.765172936924,1,True,baki,dead
Native Swap,Dexs,5642.9692162544825,9,False,native-swap,dead
Zabu Finance,Yield Aggregator,5491.714656374035,1,True,zabu-finance,dead
Nord Finance,Yield Aggregator,4876.237675716038,3,False,nord-finance,dead
DexFinance ETF,Yield,4681.8672588954805,8,False,dexfinance-etf,dead
Monroe Protocol,CDP,4672.21585036381,3,False,monroe-protocol,dead
dripit,Prediction Market,4292.529563723135,1,True,dripit,dead
PartySwap,Dexs,4256.282841054766,1,True,partyswap,dead
Robo-Vault,Yield,4123.189577476645,2,False,robo-vault,dead
Avalps,Reserve Currency,4107.417331537986,1,True,avalps,dead
ElasticSwap,Dexs,4104.857526865814,2,False,elasticswap,dead
Envelop,NftFi,3629.568649862508,7,False,envelop,dead
The Ennead Farm,Yield,3515.0861973795336,2,False,the-ennead-farm,dead
Leech Protocol,Yield Aggregator,3501.5349403954774,3,False,leech-protocol,dead
UniFi,Dexs,3422.142237228837,10,False,unifi,dead
CryptoYieldFocus,Farm,3377.753934717836,1,True,cryptoyieldfocus,dead
Oh Finance,Yield,3032.719759596831,4,False,oh-finance,dead
GoldLink,Leveraged Farming,3031.23998253702,2,False,goldlink,dead
Atlantis Loans,Lending,2902.308326751569,4,False,atlantis-loans,dead
StackFi,Lending,2801.3344768378324,2,False,stackfi,dead
SoulSwap,Dexs,2622.3193057617714,2,False,soulswap,dead
Blizzard,Yield,2535.9890248215,1,True,blizzard,dead
2Pi Network,Yield,2390.645429893856,4,False,2pi-network,dead
Glacier Exchange V3,Dexs,2290.247661977955,1,True,glacier-exchange-v3,dead
FWX Derivatives,Derivatives,2238.418352180334,3,False,fwx-derivatives,dead
Subzero ZSwap,Dexs,2093.9485485083915,1,True,subzero-zswap,dead
SpiritDAO,Reserve Currency,2003.927571307616,1,True,spiritdao,dead
Archly V2,Dexs,1957.9776351609348,22,False,archly-v2,dead
The Seed Farm,Yield,1838.7940897253964,1,True,the-seed-farm,dead
WhaleSwap,Dexs,1568.0957932845477,7,False,whaleswap,dead
Ara Finance,Reserve Currency,1482.6808846521478,1,True,ara-finance,dead
printyfinance,Dexs,1281.3931590914524,1,True,printyfinance,dead
MintSwap,Farm,1158.8953884093328,1,True,mintswap,dead
FerdyFlip,Luck Games,1155.323341548925,3,False,ferdyflip,dead
Symphony Finance,Dexs,853.5201727636577,3,False,symphony-finance,dead
Sierra,Reserve Currency,842.252923323465,1,True,sierra,dead
Kassandra DAO,Indexes,817.9173257460975,2,False,kassandra-dao,dead
PirateDAO,Reserve Currency,796.6251838230373,1,True,piratedao,dead
Kayak V2,Dexs,788.8841374074888,2,False,kayak-v2,dead
Swift Finance,Yield,765.7039420269725,1,True,swift-finance,dead
Omni Exchange Flux,Dexs,690.5783657903497,7,False,omni-exchange-flux,dead
North Pole,CDP,689.3610021477909,1,True,north-pole,dead
Hot Takes,SoFi,563.5746666779265,1,True,hot-takes,dead
Steadefi,Leveraged Farming,544.6862343048522,2,False,steadefi,dead
Defi Yield Protocol,Yield,515.7205679831766,3,False,defi-yield-protocol,dead
VaultLayer,Liquid Staking,479.1705438068944,9,False,vaultlayer,dead
DefiCurrent,Yield Aggregator,423.7115008586934,3,False,deficurrent,dead
Grave Finance,Algo-Stables,383.30285733971664,1,True,grave-finance,dead
onAVAX,Dexs,331.52330139434974,1,True,onavax,dead
Augmented Finance,Lending,326.65169644014406,4,False,augmented-finance,dead
Spicy DAO,Reserve Currency,270.7656155124651,1,True,spicy-dao,dead
Return Finance,Yield Aggregator,256.72394464333433,4,False,return-finance,dead
Monocerus,Dexs,201.23446457730452,2,False,monocerus,dead
Incognito,Dexs,137.11909395807544,5,False,incognito,dead
Avaware,Yield,133.73805841975928,1,True,avaware,dead
Aboard Exchange,Derivatives,120.93422545635288,8,False,aboard-exchange,dead
FlashLiquidity,Dexs,89.58999976466035,5,False,flashliquidity,dead
SecondSwap,OTC Marketplace,86.00215798511225,3,False,secondswap,dead
The Dragon's Lair,Yield,73.44836880040911,1,True,the-dragons-lair,dead
ApexSwap,Dexs,69.73821669376733,1,True,apexswap,dead
Life DAO,Reserve Currency,67.38702541355721,1,True,life-dao,dead
Gondola Finance,Dexs,66.02914332990972,1,True,gondola-finance,dead
Tarina,Dexs,51.45983524342172,1,True,tarina,dead
Amogus DAO,Reserve Currency,44.33225962549005,1,True,amogus-dao,dead
AvaViking,Yield,41.58082166669896,1,True,avaviking,dead
Securo Finance,Indexes,34.0,4,False,securo-finance,dead
TreeHouse Finance,Yield,29.06203942303773,1,True,treehouse-finance,dead
RubyDex,Derivatives,24.13359619371612,10,False,rubydex,dead
Genius,Yield,22.21410473647097,5,False,genius,dead
Butterfly Finance,Farm,17.059378259994137,1,True,butterfly-finance,dead
Reservoir,Dexs,16.01314342736549,1,True,reservoir,dead
NoahArkDAO,Reserve Currency,15.53803576514076,1,True,noaharkdao,dead
Coup Farm,Yield,15.15290954025074,1,True,coup-farm,dead
ReHold V2,Yield,14.374819886623175,9,False,rehold-v2,dead
Crypto Lottery,Luck Games,10.569773320622629,6,False,crypto-lottery,dead
FutureSwap,Derivatives,9.748698779786489,3,False,futureswap,dead
Papa DAO,Reserve Currency,7.20208788232565,1,True,papa-dao,dead
Tornadao,Reserve Currency,6.694802850296311,1,True,tornadao,dead
Crocodile Finance,Algo-Stables,4.865904569002782,1,True,crocodile-finance,dead
Gaia DAO,Reserve Currency,4.806608170193802,1,True,gaia-dao,dead
DumpEX,Farm,4.599869631364849,11,False,dumpex,dead
TempoDAO,Reserve Currency,3.358851089391962,1,True,tempodao,dead
Multi-Chain Miner,Ponzi,2.9095417767965,4,False,multi-chain-miner,dead
BayMax,Derivatives,2.527025979528775,1,True,baymax,dead
ZKEX,Dexs,2.048684967529911,9,False,zkex,dead
SashimiDAO,Reserve Currency,1.442948935326536,1,True,sashimidao,dead
DONASWAP V2,Dexs,1.0180186883660742,29,False,donaswap-v2,dead
NODO,Prediction Market,0.8452719683352007,5,False,nodo,dead
Vacus Finance,Yield Aggregator,0.8178986429013764,1,True,vacus-finance,dead
Magnet DAO,Algo-Stables,0.6556692600864312,1,True,magnet-dao,dead
Maximizer,Reserve Currency,0.4572793250069649,1,True,maximizer,dead
DeepSeaDAO,Reserve Currency,0.4468463679033729,1,True,deepseadao,dead
Snowdog,Reserve Currency,0.2915706915267717,1,True,snowdog,dead
ReHold V1,Yield,0.1403130814541358,6,False,rehold-v1,dead
Lama Miner,Ponzi,0.0996058602786811,1,True,lama-miner,dead
Meow Miner,Ponzi,0.0324896891183138,1,True,meow-miner,dead
Swing DAO,Reserve Currency,0.02068893345117,1,True,swing-dao,dead
Cables Finance,Dexs,2.418160918597672e-05,2,False,cables-finance,dead
ValhallaDAO,Reserve Currency,1.7208266877309225e-05,1,True,valhalladao,dead
ZeroShift,Reserve Currency,1.623399170646282e-11,1,True,zeroshift,dead
Piggybank DAO,Reserve Currency,6.6806942100000015e-16,1,True,piggybank-dao,dead
TokensFarm,Yield,0.0,7,False,tokensfarm,dead
Grape Finance,Algo-Stables,0.0,1,True,grape-finance,dead
Cesta Finance,Reserve Currency,0.0,1,True,cesta-finance,dead
Snowtomb,Algo-Stables,0.0,1,True,snowtomb,dead
IceCream Finance,Algo-Stables,0.0,1,True,icecream-finance,dead
Ripae,Algo-Stables,0.0,7,False,ripae,dead
ProjectX,Yield,0.0,1,True,projectx,dead
Thor Financial,Yield,0.0,1,True,thor-financial,dead
VaporFi,Yield,0.0,1,True,vaporfi,dead
Arable Protocol,Synthetics,0.0,1,True,arable-protocol,dead
Volta DAO,Reserve Currency,0.0,2,False,volta-dao,dead
Snowyowl,Algo-Stables,0.0,1,True,snowyowl,dead
Echidna Finance,Yield,0.0,1,True,echidna-finance,dead
Polar Bear Finance,Algo-Stables,0.0,1,True,polar-bear-finance,dead
Yeti Finance,CDP,0.0,1,True,yeti-finance,dead
0x NODES,Yield Aggregator,0.0,6,False,0x-nodes,dead
SteakHut,Farm,0.0,1,True,steakhut,dead
ZeroSwap,Dexs,0.0,4,False,zeroswap,dead
Frozen Walrus Finance,Algo-Stables,0.0,1,True,frozen-walrus-finance,dead
BetSwirl,Prediction Market,0.0,6,False,betswirl,dead
CryptoBlades,Gaming,0.0,7,False,cryptoblades,dead
Wolf Safe Poor People,Yield,0.0,4,False,wolf-safe-poor-people,dead
Champion Finance,Algo-Stables,0.0,1,True,champion-finance,dead
EMDX,Derivatives,0.0,1,True,emdx,dead
Freebie Life Finance,Yield Lottery,0.0,1,True,freebie-life-finance,dead
Subzero+,Reserve Currency,0.0,1,True,subzero+,dead
Dypius,Yield,0.0,3,False,dypius,dead
Vertex Perps,Derivatives,0.0,7,False,vertex-perps,dead
Arrow Markets,Options,0.0,1,True,arrow-markets,dead
Cleopatra DAO,Yield Aggregator,0.0,1,True,cleopatra-dao,dead
Kandyland Finance,Reserve Currency,0.0,1,True,kandyland-finance,dead
Hermes Finance,Algo-Stables,0.0,1,True,hermes-finance,dead
Crabada,Gaming,0.0,1,True,crabada,dead
Anchor,Lending,0.0,2,False,anchor,dead
Zookeeper,Yield,0.0,2,False,zookeeper,dead
Avalaunch,Dexs,0.0,1,True,avalaunch,dead
Volta Club,Reserve Currency,0.0,2,False,volta-club,dead
Ramp,CDP,0.0,4,False,ramp,dead
SmartCoin,Yield,0.0,1,True,smartcoin,dead
Snowbank,Reserve Currency,0.0,1,True,snowbank,dead
Blizz Finance,Lending,0.0,1,True,blizz-finance,dead
EverestDAO,DAO Service Provider,0.0,1,True,everestdao,dead
Fortress,Reserve Currency,0.0,1,True,fortress,dead
R U Generous,Reserve Currency,0.0,1,True,r-u-generous,dead
VikingsFinance,Reserve Currency,0.0,1,True,vikingsfinance,dead
GalaxyGoogle DAO,Reserve Currency,0.0,2,False,galaxygoogle-dao,dead
HoneyFarm,Yield,0.0,2,False,honeyfarm,dead
MidasDAO,Reserve Currency,0.0,1,True,midasdao,dead
O2 DAO,Reserve Currency,0.0,1,True,o2-dao,dead
Ice DAO,Reserve Currency,0.0,1,True,ice-dao,dead
RagnarokDAO,Reserve Currency,0.0,1,True,ragnarokdao,dead
Vortex DAO,Reserve Currency,0.0,1,True,vortex-dao,dead
CakeDAO,Reserve Currency,0.0,1,True,cakedao,dead
Kitty Finance,Algo-Stables,0.0,2,False,kitty-finance,dead
SnowCatDAO,Reserve Currency,0.0,1,True,snowcatdao,dead
AgarthaDAO,Reserve Currency,0.0,1,True,agarthadao,dead
Louverture,Yield,0.0,1,True,louverture,dead
Piggy Finance,Yield,0.0,1,True,piggy-finance,dead
MarginSwap,Dexs,0.0,4,False,marginswap,dead
Chikn Farm,Services,0.0,1,True,chikn-farm,dead
Karma DAO,Reserve Currency,0.0,1,True,karma-dao,dead
Poolz Vesting,Launchpad,0.0,11,False,poolz-vesting,dead
