name,category,tvl_usd,num_chains,avax_only,slug
Binance CEX,CEX,134378816698.05032,32,False,binance-cex
Aave V3,Lending,25143080097.922592,20,False,aave-v3
OKX,CEX,16950864551.217577,19,False,okx
Bitfinex,CEX,16504469018.1819,20,False,bitfinex
Bybit,CEX,14633859417.506557,35,False,bybit
Robinhood,CEX,11431948765.376968,4,False,robinhood
Bitget,CEX,5712653753.430194,23,False,bitget
HTX,CEX,5420041530.69636,19,False,htx
Gate,CEX,4594946158.677206,110,False,gate
MEXC,CEX,4416576716.0019455,15,False,mexc
Tether Gold,RWA,3704860271.9552383,8,False,tether-gold
KuCoin,CEX,2947835217.298806,23,False,kucoin
BlackRock BUIDL,RWA,2462896147.6504493,8,False,blackrock-buidl
Pendle,Yield,2277133745.3179574,11,False,pendle
Crypto-com,CEX,2104051267.551074,8,False,crypto-com
Curve DEX,Dexs,1858635062.2138014,30,False,curve-dex
Spark Liquidity Layer,Onchain Capital Allocator,1780527779.8182218,6,False,spark-liquidity-layer
Uniswap V3,Dexs,1480845077.5278234,41,False,uniswap-v3
HashKey Exchange,CEX,1396047855.5804992,13,False,hashkey-exchange
Centrifuge Protocol,RWA,1350793808.6374059,9,False,centrifuge-protocol
Spark Savings,Yield,1284506778.9571579,6,False,spark-savings
Portal,Bridge,1245239821.6690986,24,False,portal
Bitkub,CEX,1168507510.2147892,22,False,bitkub
Bitstamp,CEX,1072458633.1628954,10,False,bitstamp
Uniswap V2,Dexs,844078753.2030617,12,False,uniswap-v2
SwissBorg,CEX,820301780.1800936,28,False,swissborg
SolvBTC,Bridge,641515183.5849524,11,False,solvbtc
Uniswap V4,Dexs,617228841.8684316,15,False,uniswap-v4
OSL HK,CEX,568367569.1149482,12,False,osl-hk
Euler V2,Lending,501334676.6838982,16,False,euler-v2
Tornado Cash,Privacy,462015997.91095126,8,False,tornado-cash
Indodax,CEX,385932267.1251871,17,False,indodax
Phemex,CEX,346901100.69466543,16,False,phemex
Nexo,CEX,341005931.1767291,7,False,nexo
Backpack,CEX,319235622.43200105,16,False,backpack
MEV Capital,Risk Curators,306421081.3126577,11,False,mev-capital
Upshift,Onchain Capital Allocator,303451306.47131544,11,False,upshift
GMX V2 Perps,Derivatives,246519891.57879114,3,False,gmx-v2-perps
K3 Capital,Risk Curators,242165807.37496045,7,False,k3-capital
Multipli.fi,Yield,232379262.5082659,4,False,multipli.fi
Benqi Staked Avax,Liquid Staking,199189785.3484579,1,True,benqi-staked-avax
Connext,Bridge,182148071.11036634,20,False,connext
VALR,CEX,176806549.590894,7,False,valr
PinkSale,Launchpad,168036459.65198588,6,False,pinksale
Treehouse Protocol,DOR,148778388.3030563,3,False,treehouse-protocol
Stake DAO,Yield,144526125.97842327,10,False,stake-dao
Beefy,Yield Aggregator,138660544.7010144,40,False,beefy
Axelar,Bridge,136313298.89835006,44,False,axelar
Benqi Lending,Lending,135075306.31723237,1,True,benqi-lending
CoinDCX,CEX,130350852.02107826,13,False,coindcx
Aave V2,Lending,128400452.29868121,3,False,aave-v2
BloFin,CEX,124909150.41652776,21,False,blofin
Stargate V2,Cross Chain Bridge,121520966.06226268,24,False,stargate-v2
UNCX Network V2,Token Locker,116053798.11990093,7,False,uncx-network-v2
Avant avUSD,Basis Trading,110344124.1656371,1,True,avant-avusd
Homora V2,Leveraged Farming,110273717.07445696,5,False,homora-v2
Aura,Yield,106721087.07122217,9,False,aura
Lagoon,Onchain Capital Allocator,105167708.26240605,16,False,lagoon
Re7 Labs,Risk Curators,102485081.05190997,15,False,re7-labs
Apollo Diversified Credit Securitize Fund,RWA,95953819.42730662,7,False,apollo-diversified-credit-securitize-fund
Balancer V3,Dexs,94985074.02687241,8,False,balancer-v3
Multichain,Bridge,92697516.74639747,54,False,multichain
KAIO,RWA,89384305.996305,14,False,kaio
Ourbit,CEX,81743438.7266801,8,False,ourbit
VanEck Treasury Fund,RWA,78062586.31,4,False,vaneck-treasury-fund
Balancer V2,Dexs,74319786.67742397,9,False,balancer-v2
SushiSwap V3,Dexs,65485476.46827308,29,False,sushiswap-v3
Thorchain DEX,Dexs,61558970.00572322,12,False,thorchain-dex
SushiSwap,Dexs,61441576.86929007,38,False,sushiswap
ZEROBASE CeDeFi,Basis Trading,55107210.032843,7,False,zerobase-cedefi
Solv Strategies,Onchain Capital Allocator,51645388.15789958,5,False,solv-strategies
cBridge,Bridge,50480652.34815124,29,False,cbridge
Tulipa Capital,Risk Curators,50203503.87218164,8,False,tulipa-capital
Silo V2,Lending,47275230.58149349,4,False,silo-v2
Coin8,CEX,47270140.49742523,9,False,coin8
Flipster,CEX,46404052.626790404,22,False,flipster
Team Finance,Token Locker,45925799.447291456,17,False,team-finance
NEAR Intents,Cross Chain Bridge,45753202.02684205,24,False,near-intents
OSL,CEX,45606446.063002445,14,False,osl
Blackhole CLMM,Dexs,45052175.7748898,1,True,blackhole-clmm
Poly Network,Bridge,44728247.74000001,31,False,poly-network
Brickken,RWA,41081158.048217066,5,False,brickken
IPOR Fusion,Yield Aggregator,39984056.171783,8,False,ipor-fusion
Superform,Yield Aggregator,36136652.54741128,10,False,superform
YieldFi,Yield Aggregator,33276325.698705867,13,False,yieldfi
Vesper,Yield Aggregator,33104068.93916657,5,False,vesper
Pionex,CEX,32003589.74201314,8,False,pionex
Spectra V2,Yield,31471774.908699427,12,False,spectra-v2
Joe V2.2,Dexs,31386076.676309288,3,False,joe-v2.2
vfat.io,Yield Aggregator,30538872.28649701,18,False,vfat.io
Steer Protocol,Liquidity manager,27369395.71659911,42,False,steer-protocol
Pharaoh V3,Dexs,27287291.235263366,1,True,pharaoh-v3
DxSale,Launchpad,26013965.826960262,22,False,dxsale
Wan Bridge,Bridge,22960970.607292928,36,False,wan-bridge
Allbridge Core,Bridge,22407627.163734768,14,False,allbridge-core
40 Acres,Lending,21500891.07023524,3,False,40-acres
XSY,Basis Trading,20971420.21447211,1,True,xsy
Hypha,Liquid Staking,20250295.026091944,1,True,hypha
Ankr,Liquid Staking,20034458.61237419,8,False,ankr
Okcoin,CEX,19369022.813708253,6,False,okcoin
Asseto AoABT,RWA,18966719.42794094,2,False,asseto-aoabt
WEEX,CEX,18413186.06546336,11,False,weex
OpenTrade,RWA,17271982.507944558,3,False,opentrade
Synapse,Cross Chain Bridge,16574959.652614199,19,False,synapse
Orderly Bridge,Bridge,16488127.838034261,17,False,orderly-bridge
Contango V2,Derivatives,15848577.373605926,10,False,contango-v2
DODO AMM,Dexs,15657537.22713644,15,False,dodo-amm
TermFinance Vaults,Yield,15277384.4590809,6,False,termfinance-vaults
Yield Yak Aggregator,Yield Aggregator,15144807.558932956,3,False,yield-yak-aggregator
Folks Finance xChain,Lending,14571169.006450372,8,False,folks-finance-xchain
Frax Swap,Dexs,13928689.609821543,10,False,frax-swap
Coinsquare,CEX,13686093.022501756,9,False,coinsquare
Joe DEX,Dexs,13242065.21635303,4,False,joe-dex
HashKey Global,CEX,13090758.142649982,12,False,hashkey-global
BackedFi,RWA,12502052.394875972,8,False,backedfi
Republic Note,RWA,10994240.48158753,1,True,republic-note
FlokiFi Locker,Token Locker,10689563.96125526,15,False,flokifi-locker
ACryptoS,Liquidity manager,10561955.547775736,17,False,acryptos
Abracadabra Spell,CDP,10453153.076895926,8,False,abracadabra-spell
Stargate V1,Cross Chain Bridge,10363694.5010831,13,False,stargate-v1
LeveX,CEX,9445104.428565513,10,False,levex
Symbiosis,Cross Chain Bridge,9290559.784768427,50,False,symbiosis
Fastex,CEX,9286202.575140797,14,False,fastex
VNX,RWA,8919762.521032207,11,False,vnx
MUX Perps,Derivatives,8857588.778951995,5,False,mux-perps
BiFi,Lending,8363610.101144635,5,False,bifi
Bitbond Lockers,Token Locker,7806717.984820917,7,False,bitbond-lockers
Royco V2,Yield,7560538.027076767,2,False,royco-v2
Dexalot Portfolio,Bridge,6885172.518215465,5,False,dexalot-portfolio
Superfluid,Payments,6706565.315819617,10,False,superfluid
Turtle Club,Onchain Capital Allocator,6702653.710669225,3,False,turtle-club
WOOFi Earn,Yield,6299400.090505236,9,False,woofi-earn
Keyring,Risk Curators,6224494.751305107,1,True,keyring
Blackhole AMM,Dexs,6188615.945033834,1,True,blackhole-amm
Allbridge Classic,Bridge,6046422.847709586,13,False,allbridge-classic
Balanced Exchange,Dexs,6000499.164253278,11,False,balanced-exchange
Avant avBTC,Onchain Capital Allocator,5905061.831239332,1,True,avant-avbtc
Pharaoh CL,Dexs,5836584.474135806,1,True,pharaoh-cl
WOOFi Swap,Dexs,5655714.560720462,16,False,woofi-swap
Sablier Lockup,Payments,5586860.637617216,28,False,sablier-lockup
Autofarm,Yield Aggregator,5584560.879882226,20,False,autofarm
NonKYC,CEX,5480778.392401021,15,False,nonkyc
Angle,CDP,5402562.2768165795,8,False,angle
Gamma,Liquidity manager,4492995.087901323,36,False,gamma
DeltaPrime,Leveraged Farming,4163809.046833371,2,False,deltaprime
Sierra Protocol,Yield,3756259.180256767,1,True,sierra-protocol
Joe V2.1,Dexs,3703730.423893108,4,False,joe-v2.1
Tothemoon,CEX,3688270.5823105406,10,False,tothemoon
Pharaoh Legacy,Dexs,3556796.4237492015,1,True,pharaoh-legacy
Parallel Protocol V3,CDP,3524589.9093847442,5,False,parallel-protocol-v3
Hashport,Bridge,3513717.116190763,12,False,hashport
Ribbon,Options Vault,3426424.9862521365,4,False,ribbon
QiDao,CDP,3357650.5022502653,14,False,qidao
Wombat Exchange,Dexs,3288428.5750164785,7,False,wombat-exchange
HiYield,RWA,3228740.955584193,2,False,hiyield
GMX V1 Perps,Derivatives,3080661.136577141,2,False,gmx-v1-perps
Ploutos Money,Lending,3004837.355651922,9,False,ploutos-money
Guru Network Classic,Yield,2992844.222260306,10,False,guru-network-classic
Sushi BentoBox,Yield,2910360.6516375435,9,False,sushi-bentobox
Dexalot DEX,Dexs,2780748.7419498083,5,False,dexalot-dex
VenomBridge,Bridge,2640492.038549104,6,False,venombridge
WOO X,CEX,2602786.227972599,9,False,woo-x
CORE Bridge,Canonical Bridge,2569066.131170624,7,False,core-bridge
EmpireDEX,Dexs,2494882.734268723,9,False,empiredex
Joe Lend,Lending,2329079.365180089,1,True,joe-lend
Arena DEX,Dexs,1877093.5069936898,1,True,arena-dex
OmniBTC,Lending,1864246.9500507351,8,False,omnibtc
Gyroscope Protocol,Dexs,1808656.589877135,10,False,gyroscope-protocol
Gro,Yield,1782520.445452371,2,False,gro
Pangolin V2,Dexs,1748389.4744693,4,False,pangolin-v2
LlamaPay,Payments,1543598.8311605249,22,False,llamapay
Messina Bridge,Cross Chain Bridge,1522510.2945710926,9,False,messina-bridge
EverRise,Cross Chain Bridge,1520782.7372869314,5,False,everrise
Stable Jack V1,Yield,1512012.5988234356,1,True,stable-jack-v1
ApeX Pro,Derivatives,1431820.0826897186,7,False,apex-pro
Arkham Exchange,CEX,1384976.3712105325,6,False,arkham-exchange
Suzaku,Restaking,1382774.6675385237,1,True,suzaku
Meson,Cross Chain Bridge,1353281.3746742974,44,False,meson
Bridgers,Dexs,1181639.9428078295,16,False,bridgers
TermFinance Lend,Lending,1175287.8437284671,4,False,termfinance-lend
CIAN Automation,Yield,1042654.6499423918,3,False,cian-automation
dForce Lending,Lending,1034843.2307136689,8,False,dforce-lending
KyberSwap Classic,Dexs,1029819.2161995844,15,False,kyberswap-classic
PumpSpace,Dexs,999966.568591949,1,True,pumpspace
Kine Finance,Yield,971975.0064554259,4,False,kine-finance
GOLDSTATION RWA,RWA,934817.7326760861,2,False,goldstation-rwa
Thetanuts Finance,Yield,933362.1430634124,11,False,thetanuts-finance
Opyn Gamma,Options,891913.8780493033,3,False,opyn-gamma
DefiEdge,Liquidity manager,878329.8333478232,14,False,defiedge
Meter Passport,Bridge,868338.3133790923,8,False,meter-passport
Sablier Flow,Payments,847685.9121259233,27,False,sablier-flow
Impermax V2,Lending,812379.6685747826,15,False,impermax-v2
GMD Protocol,Yield Aggregator,800617.8409714673,2,False,gmd-protocol
Pharaoh V3 Legacy,Dexs,793729.1014930023,1,True,pharaoh-v3-legacy
Phuture,Indexes,792708.7073193672,2,False,phuture
PoolTogether V4,Yield Lottery,753815.4743596639,4,False,pooltogether-v4
Mint Club V2,Launchpad,735319.0320676652,13,False,mint-club-v2
AquaBank,Yield,713874.9153646023,1,True,aquabank
Clearpool Lending,Uncollateralized Lending,629285.0422545256,9,False,clearpool-lending
Umami Finance,Yield,617492.8628898079,2,False,umami-finance
Ajna V2,Lending,591703.0441458131,13,False,ajna-v2
Hashflow,DEX Aggregator,576679.8294396861,6,False,hashflow
Tarot,Lending,566426.6099449473,13,False,tarot
NerveBridge,Bridge,551609.5832496514,38,False,nervebridge
BIM,Yield Aggregator,518955.4362124845,12,False,bim
Beta Finance V1,Lending,508033.0783621677,2,False,beta-finance-v1
Sablier Legacy,Payments,482689.3358249335,7,False,sablier-legacy
RadioShack,Dexs,475682.22359279956,8,False,radioshack
Secured Finance Lending,Lending,442113.91737197735,5,False,secured-finance-lending
Yield Yak Staked Avax,Liquid Staking,440093.5085915282,1,True,yield-yak-staked-avax
Geode,Liquid Staking,436930.47044534486,1,True,geode
Antfarm finance,Liquidity manager,434433.12889662146,4,False,antfarm-finance
Octus Bridge,Bridge,409832.95860897325,6,False,octus-bridge
Cytonic Airdrop Campaign,Farm,407820.002367697,11,False,cytonic-airdrop-campaign
VaporDex V1,Dexs,397014.5316389227,3,False,vapordex-v1
FortiFi,Yield Aggregator,395702.168790151,1,True,fortifi
Knit Finance,Bridge,383875.6141403846,18,False,knit-finance
88mph,Lending,383801.7979927593,4,False,88mph
Ante Finance,Insurance,380979.19587380707,8,False,ante-finance
Prime Protocol,Lending,366012.462679929,9,False,prime-protocol
Pangolin V3,Dexs,362064.6311401191,2,False,pangolin-v3
Salvor,NFT Marketplace,350619.86925307586,1,True,salvor
BoringDAO,Cross Chain Bridge,330757.9940159646,20,False,boringdao
Iron Finance,CDP,315969.83359933336,3,False,iron-finance
Jarvis Network,Derivatives,296223.43496704235,6,False,jarvis-network
Snowball,Yield,295577.7783308485,1,True,snowball
Napier,Yield,284158.18613172387,11,False,napier
Clovis,Yield Aggregator,282946.8739003367,10,False,clovis
Latoken,CEX,276087.2541803085,19,False,latoken
Sushi Trident,Dexs,274513.6762576784,8,False,sushi-trident
Diamondswap,Dexs,268605.7624002319,5,False,diamondswap
Dyson,Liquidity manager,258222.2526639757,7,False,dyson
SeaFi,Yield,237497.11984386755,1,True,seafi
OnX Finance,Yield Aggregator,235049.08618854667,4,False,onx-finance
Voltz,Derivatives,232871.09790520146,3,False,voltz
Elk,Dexs,219033.54747551776,31,False,elk
ShimmerBridge,Bridge,209251.57856369656,8,False,shimmerbridge
Iron Bank,Lending,209126.22069995597,4,False,iron-bank
OpenOcean,DEX Aggregator,184971.75876972405,8,False,openocean
Arena SocialFi,SoFi,183271.10163712213,1,True,arena-socialfi
Balmy,DCA Tools,182513.4124060628,10,False,balmy
Impossible Finance,Launchpad,177594.1447848628,7,False,impossible-finance
Joe V2,Dexs,157462.89640783146,3,False,joe-v2
Granary Finance,Lending,152886.80558936234,8,False,granary-finance
Xave Finance,Dexs,150000.58057916194,3,False,xave-finance
Float,Derivatives,144357.96676461876,2,False,float
Sushi Kashi,Lending,142338.75279725032,5,False,sushi-kashi
Varlamore Capital,Risk Curators,140175.93498715456,4,False,varlamore-capital
Nested,Indexes,136587.85503253771,6,False,nested
InsurAce,Insurance,133820.602679136,4,False,insurace
CrossCurve,Cross Chain Bridge,129417.9568883502,20,False,crosscurve
Cook Finance,Indexes,127049.55868304943,4,False,cook-finance
Colony,Yield,119967.68626185045,1,True,colony
KyberSwap Elastic,Dexs,118495.17098592907,11,False,kyberswap-elastic
Hyphen,Bridge,100361.00731605997,6,False,hyphen
Domani Protocol,Indexes,92632.87760844931,3,False,domani-protocol
xDollar,CDP,90959.24301234906,5,False,xdollar
Olive Cash,Yield,88887.16712831978,3,False,olive-cash
Revest Finance,NFT Lending,84907.49540036009,6,False,revest-finance
Penguin Finance,Yield,83835.61581404421,1,True,penguin-finance
Defrost,CDP,81194.4452897324,1,True,defrost
Hubble Exchange,Derivatives,78174.96242874769,1,True,hubble-exchange
StoneDefi,Yield Aggregator,70362.5873794079,4,False,stonedefi
