name,category,tvl_usd,num_chains,avax_only,slug
Nereus Finance,Lending,69906.68773555508,1,True,nereus-finance
TradeOgre,CEX,66947.10586008351,6,False,tradeogre
Token Mill,Launchpad,64222.777577191584,2,False,token-mill
Hotbit,CEX,63016.26714865709,12,False,hotbit
YieldWolf,Yield,62236.73132328156,7,False,yieldwolf
Bitbond Sales,Launchpad,62056.382781629785,7,False,bitbond-sales
SteakHut Liquidity,Liquidity manager,61120.984153242636,2,False,steakhut-liquidity
OrderNChaos,Algo-Stables,60561.22521166142,5,False,ordernchaos
GOLDSTATION DEX V3,Dexs,59753.97031089614,1,True,goldstation-dex-v3
Complus Network,Dexs,59606.86142179919,4,False,complus-network
Oddz,Options,59187.07788393579,2,False,oddz
HunnySwap,Dexs,58357.12306246721,1,True,hunnyswap
CrossChain Bridge,Cross Chain Bridge,55382.12725141237,5,False,crosschain-bridge
Definitive Yield Vaults,Yield,51961.50049403968,6,False,definitive-yield-vaults
Frost Finance,Yield,51726.89397210548,1,True,frost-finance
Stable Jack V2,Yield,48814.09547274661,3,False,stable-jack-v2
Flair Dex,Dexs,48761.33503893331,1,True,flair-dex
Lydia,Dexs,47543.65383435842,1,True,lydia
Platypus Finance,Dexs,45788.56830237808,1,True,platypus-finance
CougarSwap,Yield,42613.588885870486,8,False,cougarswap
HurricaneSwap,Dexs,38853.37863906148,1,True,hurricaneswap
ChainGPT,Launchpad,38782.709102897774,10,False,chaingpt
Risk Harbor,Insurance,38751.77918839415,9,False,risk-harbor
Axial,Dexs,37082.68866858547,1,True,axial
BXH,Dexs,36929.600189744364,5,False,bxh
HedgeFarm,Yield,36360.84775581577,1,True,hedgefarm
EulerDebt,Secondary Debt Markets,36150.47574611403,5,False,eulerdebt
Altitude,Cross Chain Bridge,35435.55755901091,9,False,altitude
WOWswap,Dexs,35222.72784695939,8,False,wowswap
Poolside,Dexs,34953.96322513978,4,False,poolside
DotOracle,Bridge,34651.020485014466,5,False,dotoracle
0.exchange,Dexs,34319.633082868626,3,False,0.exchange
Button Wrappers,CDP,33873.14330593075,4,False,button-wrappers
EmiSwap,Dexs,33547.83805005922,7,False,emiswap
DexPad,Launchpad,33173.74440125058,4,False,dexpad
KEWL EXCHANGE,Dexs,32284.667473584865,6,False,kewl-exchange
Tranche Finance,Yield,32118.615421460407,4,False,tranche-finance
Joe Stek,Farm,32006.079186737956,1,True,joe-stek
Kalmy App,Yield,31998.38636459183,3,False,kalmy-app
PyreSwap,Dexs,31416.908118789754,3,False,pyreswap
Fractal Protocol,Yield,31368.10654972082,4,False,fractal-protocol
Excellion Finance,Risk Curators,29711.560372508608,1,True,excellion-finance
Everclear,Cross Chain Bridge,27686.942776596316,22,False,everclear
Mushrooms Finance,Yield Aggregator,27608.906996568625,5,False,mushrooms-finance
Grim Finance,Yield,27121.688576349694,6,False,grim-finance
Arena Launch,Launchpad,26857.721827368314,1,True,arena-launch
Omni Exchange V3,Dexs,25711.39717744724,7,False,omni-exchange-v3
Canary,Dexs,25615.78092411902,2,False,canary
Ulysses,Bridge,25134.78322823849,12,False,ulysses
Swapsicle V1,Dexs,25001.893189385053,8,False,swapsicle-v1
HakuSwap,Dexs,24919.934604434922,1,True,hakuswap
Interport Finance,Cross Chain Bridge,24903.304722914516,18,False,interport-finance
CreateMyToken,Launchpad,24298.160993156085,8,False,createmytoken
Vector Finance,Yield,22397.357849619384,1,True,vector-finance
Growth DeFi,Yield,22285.378143753394,3,False,growth-defi
TopShelf,CDP,22198.923826861643,3,False,topshelf
Singular Farm,Yield,22107.01284300896,4,False,singular-farm
Cycle Finance,Yield Aggregator,21182.614543373358,1,True,cycle-finance
Waterfall DeFi,Yield Aggregator,19960.075689992962,2,False,waterfall-defi
Baguette,Dexs,19592.48292195686,1,True,baguette
Struct Finance,Yield,19348.04264363581,1,True,struct-finance
Stabilize,CDP,18996.607848837273,1,True,stabilize
Apex DeFi,Dexs,17642.055743845736,3,False,apex-defi
VaporDex V2,Dexs,17291.68702521279,3,False,vapordex-v2
Abacus,Governance Incentives,17124.646896851922,6,False,abacus
UniVoucher,Payments,16943.396381617564,7,False,univoucher
Gaj Finance,Yield,16734.358342280706,2,False,gaj-finance
Yel Finance,Yield,16322.561533085993,8,False,yel-finance
BooFinance,Yield,16089.157714047771,1,True,boofinance
Magic Square,Farm,15416.376319694657,5,False,magic-square
Coinscope,Token Locker,14398.63581255495,9,False,coinscope
dexVAULTS,Yield,14325.728078649961,8,False,dexvaults
Sherpa Cash,Privacy,13693.448682280574,1,True,sherpa-cash
Teddy Cash,CDP,13025.689339029801,1,True,teddy-cash
Vee Finance,Lending,12991.953713280096,2,False,vee-finance
FWX DEX,Dexs,12687.710119454381,2,False,fwx-dex
ThorusFi,Dexs,12657.906420689336,2,False,thorusfi
Aperture LM,Liquidity manager,12644.903785553539,2,False,aperture-lm
ETHA Lend,Yield,12101.863188788098,2,False,etha-lend
CavalRe,Dexs,11950.6451036066,1,True,cavalre
Antimatter,Options,11426.384085403353,5,False,antimatter
Kuu Finance,Dexs,11300.58012866533,1,True,kuu-finance
Stryke SSOV,Options,10712.490525740748,4,False,stryke-ssov
Router Protocol,Cross Chain Bridge,9863.43483933711,11,False,router-protocol
OrcaDAO,Lending,9461.535014753736,1,True,orcadao
Banksy Farm,Yield,9355.304663630619,1,True,banksy-farm
Hedgey,Payments,9280.29386135453,11,False,hedgey
SoliSnek Finance,Dexs,9217.002947201927,1,True,solisnek-finance
YetiSwap,Dexs,8976.993309325379,1,True,yetiswap
StormSwap,Yield,8807.415337101043,2,False,stormswap
Embr Finance,Dexs,8693.922566445654,1,True,embr-finance
Glacier Exchange V2,Dexs,8523.10553720076,1,True,glacier-exchange-v2
Spice Trade,Algo-Stables,8223.877784582794,4,False,spice-trade
Sweep,RWA,8147.27941395292,7,False,sweep
Archon Bridge,Bridge,7822.040345967006,3,False,archon-bridge
Magik Farm,Yield Aggregator,7753.738121695264,12,False,magik-farm
Moremoney,Lending,7483.856979152742,1,True,moremoney
Mozaic,Yield,7458.320940512892,6,False,mozaic
Brokkr Finance,Indexes,7048.59407831309,2,False,brokkr-finance
Omni Exchange V2,Dexs,6765.2851688268975,7,False,omni-exchange-v2
Alligator,Dexs,6579.781201844235,1,True,alligator
Baklava Space,Yield,6422.384635004974,4,False,baklava-space
UNO farm,Yield Aggregator,6322.31350000313,4,False,uno-farm
Baki,CDP,5967.765172936924,1,True,baki
Native Swap,Dexs,5642.9692162544825,9,False,native-swap
Zabu Finance,Yield Aggregator,5491.714656374035,1,True,zabu-finance
Nord Finance,Yield Aggregator,4876.237675716038,3,False,nord-finance
DexFinance ETF,Yield,4681.8672588954805,8,False,dexfinance-etf
Monroe Protocol,CDP,4672.21585036381,3,False,monroe-protocol
dripit,Prediction Market,4292.529563723135,1,True,dripit
PartySwap,Dexs,4256.282841054766,1,True,partyswap
Robo-Vault,Yield,4123.189577476645,2,False,robo-vault
Avalps,Reserve Currency,4107.417331537986,1,True,avalps
ElasticSwap,Dexs,4104.857526865814,2,False,elasticswap
Sushi Furo,Payments,4068.106977643197,11,False,sushi-furo
Envelop,NftFi,3629.568649862508,7,False,envelop
The Ennead Farm,Yield,3515.0861973795336,2,False,the-ennead-farm
Leech Protocol,Yield Aggregator,3501.5349403954774,3,False,leech-protocol
UniFi,Dexs,3422.1422372288375,10,False,unifi
CryptoYieldFocus,Farm,3377.7539347178354,1,True,cryptoyieldfocus
RelayChain,Bridge,3363.8453135840573,13,False,relaychain
Oh Finance,Yield,3032.719759596831,4,False,oh-finance
GoldLink,Leveraged Farming,3031.23998253702,2,False,goldlink
Atlantis Loans,Lending,2902.3083267515694,4,False,atlantis-loans
StackFi,Lending,2801.3344768378324,2,False,stackfi
SoulSwap,Dexs,2622.3193057617714,2,False,soulswap
Blizzard,Yield,2535.9890248214997,1,True,blizzard
2Pi Network,Yield,2390.645429893856,4,False,2pi-network
Glacier Exchange V3,Dexs,2290.247661977955,1,True,glacier-exchange-v3
FWX Derivatives,Derivatives,2238.418352180334,3,False,fwx-derivatives
Subzero ZSwap,Dexs,2093.9485485083915,1,True,subzero-zswap
SpiritDAO,Reserve Currency,2003.927571307616,1,True,spiritdao
Bitcointry,CEX,1991.9147949506314,7,False,bitcointry
Archly V2,Dexs,1957.9776351609348,22,False,archly-v2
The Seed Farm,Yield,1838.7940897253964,1,True,the-seed-farm
WhaleSwap,Dexs,1568.0957932845477,7,False,whaleswap
Ara Finance,Reserve Currency,1482.6808846521478,1,True,ara-finance
printyfinance,Dexs,1281.3931590914524,1,True,printyfinance
MintSwap,Farm,1158.8953884093328,1,True,mintswap
FerdyFlip,Luck Games,1155.323341548925,3,False,ferdyflip
Symphony Finance,Dexs,853.5201727636577,3,False,symphony-finance
Sierra,Reserve Currency,842.252923323465,1,True,sierra
Kassandra DAO,Indexes,817.9173257460975,2,False,kassandra-dao
PirateDAO,Reserve Currency,796.6251838230373,1,True,piratedao
Kayak V2,Dexs,788.8841374074888,2,False,kayak-v2
Swift Finance,Yield,765.7039420269725,1,True,swift-finance
Omni Exchange Flux,Dexs,690.5783657903497,7,False,omni-exchange-flux
North Pole,CDP,689.3610021477909,1,True,north-pole
XY Finance,Cross Chain Bridge,591.687397590384,25,False,xy-finance
Hot Takes,SoFi,563.5746666779265,1,True,hot-takes
Steadefi,Leveraged Farming,544.6862343048522,2,False,steadefi
Defi Yield Protocol,Yield,515.7205679831766,3,False,defi-yield-protocol
VaultLayer,Liquid Staking,479.17054380689444,9,False,vaultlayer
DefiCurrent,Yield Aggregator,423.7115008586934,3,False,deficurrent
Grave Finance,Algo-Stables,383.30285733971664,1,True,grave-finance
onAVAX,Dexs,331.52330139434974,1,True,onavax
Augmented Finance,Lending,326.65169644014406,4,False,augmented-finance
Spicy DAO,Reserve Currency,270.7656155124651,1,True,spicy-dao
Return Finance,Yield Aggregator,256.72394464333433,4,False,return-finance
Monocerus,Dexs,201.23446457730455,2,False,monocerus
Incognito,Dexs,137.11909395807544,5,False,incognito
Avaware,Yield,133.73805841975928,1,True,avaware
Aboard Exchange,Derivatives,120.93422545635288,8,False,aboard-exchange
FlashLiquidity,Dexs,89.58999976466035,5,False,flashliquidity
SecondSwap,OTC Marketplace,86.00215798511225,3,False,secondswap
The Dragon's Lair,Yield,73.44836880040911,1,True,the-dragons-lair
ApexSwap,Dexs,69.73821669376733,1,True,apexswap
Life DAO,Reserve Currency,67.38702541355721,1,True,life-dao
Gondola Finance,Dexs,66.02914332990972,1,True,gondola-finance
Tarina,Dexs,51.45983524342172,1,True,tarina
Amogus DAO,Reserve Currency,44.33225962549005,1,True,amogus-dao
AvaViking,Yield,41.58082166669896,1,True,avaviking
C3 Exchange,Cross Chain Bridge,41.54061177294692,7,False,c3-exchange
Securo Finance,Indexes,34.0,4,False,securo-finance
TreeHouse Finance,Yield,29.06203942303773,1,True,treehouse-finance
RubyDex,Derivatives,24.13359619371612,10,False,rubydex
Genius,Yield,22.21410473647097,5,False,genius
Butterfly Finance,Farm,17.059378259994137,1,True,butterfly-finance
Reservoir,Dexs,16.01314342736549,1,True,reservoir
NoahArkDAO,Reserve Currency,15.538035765140759,1,True,noaharkdao
Coup Farm,Yield,15.15290954025074,1,True,coup-farm
ReHold V2,Yield,14.374819886623175,9,False,rehold-v2
Crypto Lottery,Luck Games,10.569773320622629,6,False,crypto-lottery
FutureSwap,Derivatives,9.748698779786487,3,False,futureswap
Papa DAO,Reserve Currency,7.20208788232565,1,True,papa-dao
Tornadao,Reserve Currency,6.694802850296311,1,True,tornadao
Crocodile Finance,Algo-Stables,4.865904569002782,1,True,crocodile-finance
Gaia DAO,Reserve Currency,4.806608170193802,1,True,gaia-dao
DumpEX,Farm,4.599869631364849,11,False,dumpex
TempoDAO,Reserve Currency,3.358851089391962,1,True,tempodao
Multi-Chain Miner,Ponzi,2.9095417767965,4,False,multi-chain-miner
BayMax,Derivatives,2.527025979528775,1,True,baymax
ZKEX,Dexs,2.048684967529911,9,False,zkex
SashimiDAO,Reserve Currency,1.442948935326536,1,True,sashimidao
DONASWAP V2,Dexs,1.0180186883660742,29,False,donaswap-v2
NODO,Prediction Market,0.8452719683352007,5,False,nodo
Vacus Finance,Yield Aggregator,0.8178986429013764,1,True,vacus-finance
Magnet DAO,Algo-Stables,0.6556692600864312,1,True,magnet-dao
Maximizer,Reserve Currency,0.45727932500696494,1,True,maximizer
DeepSeaDAO,Reserve Currency,0.44684636790337295,1,True,deepseadao
Snowdog,Reserve Currency,0.2915706915267717,1,True,snowdog
ReHold V1,Yield,0.14031308145413587,6,False,rehold-v1
Lama Miner,Ponzi,0.09960586027868117,1,True,lama-miner
Meow Miner,Ponzi,0.03248968911831385,1,True,meow-miner
Spherium,Cross Chain Bridge,0.025272856360847154,13,False,spherium
Swing DAO,Reserve Currency,0.02068893345117003,1,True,swing-dao
Cables Finance,Dexs,2.418160918597672e-05,2,False,cables-finance
ValhallaDAO,Reserve Currency,1.7208266877309225e-05,1,True,valhalladao
ZeroShift,Reserve Currency,1.623399170646282e-11,1,True,zeroshift
Piggybank DAO,Reserve Currency,6.680694210000001e-16,1,True,piggybank-dao
TokensFarm,Yield,0.0,7,False,tokensfarm
Grape Finance,Algo-Stables,0.0,1,True,grape-finance
Cesta Finance,Reserve Currency,0.0,1,True,cesta-finance
Snowtomb,Algo-Stables,0.0,1,True,snowtomb
IceCream Finance,Algo-Stables,0.0,1,True,icecream-finance
Ripae,Algo-Stables,0.0,7,False,ripae
ProjectX,Yield,0.0,1,True,projectx
Thor Financial,Yield,0.0,1,True,thor-financial
VaporFi,Yield,0.0,1,True,vaporfi
Arable Protocol,Synthetics,0.0,1,True,arable-protocol
Volta DAO,Reserve Currency,0.0,2,False,volta-dao
Snowyowl,Algo-Stables,0.0,1,True,snowyowl
Echidna Finance,Yield,0.0,1,True,echidna-finance
Polar Bear Finance,Algo-Stables,0.0,1,True,polar-bear-finance
Yeti Finance,CDP,0.0,1,True,yeti-finance
Printer Financial,Bridge,0.0,6,False,printer-financial
RenVM,Bridge,0.0,9,False,renvm
0x NODES,Yield Aggregator,0.0,6,False,0x-nodes
SteakHut,Farm,0.0,1,True,steakhut
ZeroSwap,Dexs,0.0,4,False,zeroswap
Frozen Walrus Finance,Algo-Stables,0.0,1,True,frozen-walrus-finance
BetSwirl,Prediction Market,0.0,6,False,betswirl
CryptoBlades,Gaming,0.0,7,False,cryptoblades
Wolf Safe Poor People,Yield,0.0,4,False,wolf-safe-poor-people
Champion Finance,Algo-Stables,0.0,1,True,champion-finance
EMDX,Derivatives,0.0,1,True,emdx
Freebie Life Finance,Yield Lottery,0.0,1,True,freebie-life-finance
Subzero+,Reserve Currency,0.0,1,True,subzero+
Dypius,Yield,0.0,3,False,dypius
Vertex Perps,Derivatives,0.0,7,False,vertex-perps
Arrow Markets,Options,0.0,1,True,arrow-markets
Cleopatra DAO,Yield Aggregator,0.0,1,True,cleopatra-dao
Kandyland Finance,Reserve Currency,0.0,1,True,kandyland-finance
Hermes Finance,Algo-Stables,0.0,1,True,hermes-finance
Crabada,Gaming,0.0,1,True,crabada
Anchor,Lending,0.0,2,False,anchor
Zookeeper,Yield,0.0,2,False,zookeeper
O3 Swap,Cross Chain Bridge,0.0,14,False,o3-swap
Avalaunch,Dexs,0.0,1,True,avalaunch
Volta Club,Reserve Currency,0.0,2,False,volta-club
Ramp,CDP,0.0,4,False,ramp
SmartCoin,Yield,0.0,1,True,smartcoin
Snowbank,Reserve Currency,0.0,1,True,snowbank
Blizz Finance,Lending,0.0,1,True,blizz-finance
EverestDAO,DAO Service Provider,0.0,1,True,everestdao
Fortress,Reserve Currency,0.0,1,True,fortress
R U Generous,Reserve Currency,0.0,1,True,r-u-generous
VikingsFinance,Reserve Currency,0.0,1,True,vikingsfinance
GalaxyGoogle DAO,Reserve Currency,0.0,2,False,galaxygoogle-dao
HoneyFarm,Yield,0.0,2,False,honeyfarm
MidasDAO,Reserve Currency,0.0,1,True,midasdao
O2 DAO,Reserve Currency,0.0,1,True,o2-dao
Ice DAO,Reserve Currency,0.0,1,True,ice-dao
RagnarokDAO,Reserve Currency,0.0,1,True,ragnarokdao
Vortex DAO,Reserve Currency,0.0,1,True,vortex-dao
CakeDAO,Reserve Currency,0.0,1,True,cakedao
Kitty Finance,Algo-Stables,0.0,2,False,kitty-finance
SnowCatDAO,Reserve Currency,0.0,1,True,snowcatdao
AgarthaDAO,Reserve Currency,0.0,1,True,agarthadao
Louverture,Yield,0.0,1,True,louverture
Piggy Finance,Yield,0.0,1,True,piggy-finance
MarginSwap,Dexs,0.0,4,False,marginswap
Chikn Farm,Services,0.0,1,True,chikn-farm
Karma DAO,Reserve Currency,0.0,1,True,karma-dao
Poolz Vesting,Launchpad,0.0,11,False,poolz-vesting
